а	conj	7283.0
абсолютно	adv	115.7
абсолютный	a	51.8
авария	s	42.7
август	s	145.9
авиакомпания	s	23.6
авиационный	a	49.2
авиация	s	60.0
автобус	s	62.0
автомат	s	43.0
автоматически	adv	23.6
автоматический	a	28.7
автомобиль	s	276.8
автомобильный	a	50.2
автономный	a	27.1
автор	s	366.9
авторитет	s	50.9
авторский	a	43.7
агент	s	39.7
агентство	s	81.7
агрегат	s	19.9
агрессивный	a	23.6
агрессия	s	20.7
адвокат	s	61.7
административный	a	96.6
администрация	s	185.8
адрес	s	102.2
аж	part	21.6
академик	s	57.0
академический	a	28.8
академия	s	102.8
аккуратно	adv	21.6
акт	s	92.3
актер	s	231.6
актерский	a	48.0
актив	s	50.9
активно	adv	85.5
активность	s	46.5
активный	a	116.4
бежать	v	88.5
беженец	s	25.7
без	pr	1024.5
безопасность	s	180.5
безопасный	a	25.6
безумный	a	20.5
безусловно	adv	67.6
белорусский	a	24.6
белый	a	285.5
белье	s	25.4
бензин	s	28.0
берег	s	126.8
беречь	v	19.8
беседа	s	110.1
беседовать	v	39.9
бесконечно	adv	22.7
бесконечный	a	48.8
бесплатно	adv	32.6
бесплатный	a	41.1
беспокоить	v	21.6
бессмысленный	a	27.6
библиотека	s	74.1
бизнес	s	256.7
бизнесмен	s	51.7
билет	s	86.6
биография	s	40.7
биржа	s	21.6
битва	s	28.8
бить	v	78.3
биться	v	25.6
благо	s	48.0
благодарить	v	28.7
благодарность	s	34.9
благодарный	a	27.9
благодаря	pr	135.9
благополучие	s	24.1
благополучно	adv	22.3
благополучный	a	21.9
благоприятный	a	33.2
благородный	a	38.0
блеск	s	26.9
блестящий	a	40.1
ближайший	a	153.9
ближний	a	39.8
близкие	s	31.5
близкий	a	210.4
близко	adv	36.5
близость	s	23.2
блок	s	101.9
блюдо	s	39.3
бог	s	274.9
богатство	s	47.7
богатый	a	108.1
боевик	s	59.8
боевой	a	197.3
боеприпас	s	21.3
боец	s	49.2
божественный	a	26.0
божий	a	62.2
бой	s	132.2
весенний	a	28.3
весна	s	108.0
вести	v	321.3
вестись	v	63.5
весть	s	25.7
весь	apro	4104.7
весьма	adv	222.1
ветвь	s	21.5
ветер	s	88.4
ветеран	s	54.2
ветка	s	21.6
вечер	s	336.5
вечерний	a	35.7
вечно	adv	30.4
вечный	a	81.3
вещество	s	48.8
вещь	s	245.5
взаимный	a	38.6
взаимодействие	s	48.0
взаимоотношения	s	45.0
взгляд	s	269.5
взглянуть	v	37.5
взнос	s	25.0
взрослый	a	47.6
взрослый	s	44.9
взрыв	s	63.9
взятка	s	31.3
взять	v	413.7
взяться	v	61.1
вид	s	550.2
видение	s	25.0
видеть	v	636.6
видеться	v	32.6
видимо	adv	157.8
видимость	s	24.6
видно	adv	102.1
видный	a	56.9
виза	s	25.1
визит	s	72.4
вина	s	57.4
вино	s	71.1
виноватый	a	53.1
виртуальный	a	22.1
висеть	v	54.6
витамин	s	26.9
вице-президент	s	30.4
вице-премьер	s	37.3
вклад	s	52.7
вкладывать	v	29.0
включать	v	67.5
включая	pr	70.0
включить	v	66.1
вкус	s	94.9
вкусный	a	24.5
владелец	s	97.0
владение	s	20.6
владеть	v	60.3
владыка	s	21.5
властный	a	25.0
власть	s	711.8
вплоть	adv	45.1
вполне	adv	289.3
впоследствии	adv	67.2
вправе	adv	25.2
впрочем	adv	278.2
враг	s	121.9
врач	s	182.8
вред	s	29.3
вредный	a	34.7
временной	a	53.2
время	s	2364.6
вроде	part	91.9
вроде	pr	77.7
вручить	v	31.6
вряд	adv	107.5
все	advpro	387.0
все	spro	2862.4
всевозможный	a	30.6
всегда	advpro	670.5
всего	part	231.3
вселенная	s	22.9
всемирный	a	41.4
всеобщий	a	51.6
всероссийский	a	31.1
всерьез	adv	45.3
все-таки	part	235.7
вскоре	adv	149.1
вслед	adv	46.4
вслух	adv	21.6
вспоминать	v	156.9
вспомнить	v	161.4
вставать	v	46.7
встать	v	98.4
встретить	v	117.3
встретиться	v	91.9
встреча	s	305.1
встречать	v	85.5
встречаться	v	113.3
вступать	v	45.4
вступить	v	62.9
вступление	s	38.8
всюду	advpro	26.0
всякий	apro	339.4
всячески	adv	21.5
вторник	s	32.1
второй	anum	626.3
в-третьих	adv	21.9
вуз	s	60.4
вход	s	58.1
входить	v	179.1
вчера	adv	112.2
вчерашний	a	30.3
вы	spro	2133.1
выбирать	v	74.7
выбор	s	148.4
выборы	s	243.4
выбрать	v	126.3
выбросить	v	26.2
вывезти	v	19.9
вывести	v	59.0
говорят	adv	60.1
год	s	5589.5
годиться	v	22.4
годовой	a	38.9
голова	s	376.9
головной	a	37.3
голод	s	38.4
голодный	a	29.4
голос	s	268.7
голосование	s	39.9
голосовать	v	37.3
голубой	a	51.7
голый	a	37.4
гонка	s	90.7
гонщик	s	34.9
гора	s	108.2
гораздо	adv	146.6
гордиться	v	39.9
гордость	s	43.1
гордый	a	21.3
горе	s	39.3
гореть	v	48.4
горизонт	s	26.0
горло	s	25.7
горный	a	55.7
город	s	738.5
городок	s	45.8
городской	a	177.2
горожанин	s	27.0
горький	a	31.4
горячий	a	92.3
госпиталь	s	38.1
господи	intj	22.3
господин	s	135.8
господь	s	33.4
гостиная	s	20.3
гостиница	s	95.5
гость	s	200.2
государственный	a	492.8
государство	s	528.3
государь	s	21.6
готовить	v	98.4
готовиться	v	96.9
готовность	s	56.3
готовый	a	287.5
градус	s	39.8
гражданин	s	271.7
гражданский	a	161.9
гражданство	s	25.4
грамм	s	21.0
грандиозный	a	29.4
граница	s	194.0
грань	s	34.7
граф	s	28.9
график	s	26.4
грех	s	51.8
греческий	a	21.4
гриб	s	29.8
гроб	s	36.0
грозить	v	42.4
диаметр	s	21.7
диван	s	32.1
дивизия	s	41.3
дизайн	s	36.2
дизайнер	s	28.4
дикий	a	53.4
дилер	s	35.9
динамика	s	27.3
диплом	s	35.5
дипломат	s	29.8
дипломатический	a	26.6
директор	s	343.1
дирижер	s	27.7
диск	s	36.1
дискуссия	s	54.2
диссертация	s	21.1
дистанция	s	28.5
дисциплина	s	36.2
дитя	s	25.6
длина	s	43.8
длинный	a	107.6
длительный	a	47.1
длиться	v	37.0
для	pr	3883.7
дневник	s	52.7
дно	s	58.5
до	pr	2255.6
добавить	v	109.8
добавлять	v	31.9
добиваться	v	41.0
добиться	v	101.9
добраться	v	41.2
добро	s	55.6
добровольный	a	21.8
добрый	a	164.2
добыть	v	20.3
добыча	s	53.3
доверие	s	52.7
доверять	v	36.9
довести	v	50.0
довестись	v	28.6
довод	s	20.8
довольно	adv	218.4
довольный	a	50.3
догадаться	v	32.4
догадываться	v	25.8
договор	s	167.0
договоренность	s	28.1
договориться	v	63.7
дождаться	v	28.4
дождь	s	59.9
дойти	v	80.4
доказательство	s	43.4
доказать	v	68.5
доказывать	v	39.7
доклад	s	89.3
доктор	s	119.0
документ	s	267.4
документальный	a	22.9
долг	s	129.2
железнодорожный	a	43.0
железный	a	87.8
желтый	a	46.2
жена	s	322.5
жениться	v	39.9
женский	a	96.1
женщина	s	434.4
жертва	s	103.1
жест	s	35.7
жесткий	a	96.3
жестко	adv	20.6
жестокий	a	44.7
живой	a	241.1
живопись	s	36.4
живот	s	30.3
животное	s	79.4
жизненный	a	67.7
жизнь	s	1548.4
жилец	s	25.7
жилищный	a	40.5
жилой	a	54.7
жилье	s	106.1
житель	s	154.2
жить	v	755.3
журнал	s	245.3
журналист	s	181.1
жуткий	a	23.3
жюри	s	27.3
за	pr	3991.4
забавный	a	28.8
забить	v	23.5
заболевание	s	47.9
заболеть	v	34.5
забор	s	28.4
забота	s	68.2
заботиться	v	31.3
забрать	v	35.1
забывать	v	72.9
забыть	v	172.2
заведение	s	53.0
заведовать	v	25.3
завершение	s	36.3
завершить	v	47.5
завершиться	v	32.5
завести	v	34.6
зависеть	v	133.1
зависимость	s	82.1
зависть	s	23.9
завод	s	272.3
заводской	a	22.1
завоевать	v	28.5
завтра	adv	93.5
завтрак	s	23.3
загадка	s	27.8
загадочный	a	33.6
заглянуть	v	29.7
заговор	s	20.9
заговорить	v	36.2
задавать	v	45.1
задание	s	47.4
звезда	s	140.2
звездный	a	23.0
звено	s	28.5
зверь	s	38.4
звонить	v	91.2
звонок	s	67.1
звук	s	85.9
звучать	v	109.1
здание	s	178.0
здесь	advpro	746.2
здорово	adv	25.9
здоровый	a	80.2
здоровье	s	120.8
здравоохранение	s	28.9
здравствовать	v	36.2
здравый	a	22.2
зеленый	a	97.5
зелень	s	22.5
земельный	a	45.1
земля	s	442.7
земной	a	48.0
зенитный	a	22.0
зеркало	s	50.1
зерно	s	39.2
зима	s	117.0
зимний	a	57.8
зло	s	54.5
злой	a	46.5
знак	s	105.4
знакомство	s	57.0
знакомый	a	118.3
знакомый	s	76.0
знаменитый	a	203.3
знамя	s	34.6
знание	s	122.9
знаток	s	21.2
знать	v	1270.0
значение	s	134.9
значимый	a	25.0
значит	adv	188.4
значительно	adv	86.8
значительный	a	136.0
значить	v	114.2
золото	s	56.4
золотой	a	134.1
зона	s	117.8
зрелище	s	29.6
зрение	s	168.4
зритель	s	169.8
зрительный	a	21.1
зря	adv	43.5
зуб	s	57.0
и	conj	35782.3
ибо	conj	134.9
игра	s	278.5
играть	v	451.6
игровой	a	19.9
игрок	s	77.9
игрушка	s	34.7
идеал	s	46.4
испанский	a	34.3
исполнение	s	101.3
исполнитель	s	59.2
исполнительный	a	56.9
исполнить	v	43.2
исполниться	v	27.5
исполнять	v	61.5
использование	s	142.8
использовать	v	270.4
использоваться	v	76.2
испортить	v	22.4
исправить	v	21.7
испугаться	v	24.7
испытание	s	86.2
испытать	v	39.6
испытывать	v	78.6
исследование	s	138.4
исследователь	s	32.9
истина	s	66.4
истинный	a	69.4
исток	s	20.2
историк	s	44.0
исторический	a	176.1
история	s	592.7
источник	s	141.6
истребитель	s	26.6
исход	s	32.7
исходить	v	71.6
исчезать	v	35.9
исчезнуть	v	75.7
итак	conj	68.0
итальянец	s	22.4
итальянский	a	66.5
итог	s	200.2
их	apro	1155.8
июль	s	129.2
июнь	s	133.5
к	pr	5396.0
кабина	s	25.4
кабинет	s	150.5
кавказский	a	24.9
кадр	s	97.7
кадровый	a	39.0
каждый	apro	952.9
кажется	adv	124.2
казак	s	29.8
казаться	v	413.5
казачий	a	20.6
казнь	s	25.4
как	advpro	2041.8
как	conj	4271.7
каков	apro	59.4
какой	apro	938.9
какой-либо	apro	79.7
какой-нибудь	apro	129.9
какой-то	apro	661.6
как-то	advpro	246.6
календарь	s	20.5
калужский	a	25.0
каменный	a	38.3
комплект	s	24.7
композитор	s	72.5
композиция	s	32.2
компонент	s	25.9
компромисс	s	29.0
компьютер	s	76.5
компьютерный	a	41.0
комсомол	s	21.2
комсомольский	a	33.6
конгресс	s	32.8
конец	s	710.8
конечно	adv	677.2
конечный	a	56.8
конкретно	adv	23.0
конкретный	a	137.2
конкурент	s	54.5
конкуренция	s	52.1
конкурировать	v	20.5
конкурс	s	131.8
консерватория	s	30.9
конституционный	a	39.5
конституция	s	70.6
конструктор	s	41.9
конструкция	s	68.7
консультант	s	20.8
консультация	s	25.0
контакт	s	67.1
контекст	s	31.9
континент	s	23.4
контора	s	21.7
контракт	s	85.8
контролировать	v	57.0
контроль	s	157.3
контрольный	a	27.8
конференция	s	86.4
конфликт	s	121.3
концепция	s	90.0
концерн	s	31.4
концерт	s	174.5
концертный	a	24.7
кончаться	v	26.0
кончиться	v	62.0
конь	s	31.5
коньяк	s	22.7
кооператив	s	20.6
копейка	s	35.4
копия	s	34.0
корабль	s	103.4
коренной	a	31.9
корень	s	64.5
коридор	s	68.2
кормить	v	43.9
коробка	s	44.9
корова	s	32.6
королева	s	27.2
королевский	a	26.9
король	s	62.1
короткий	a	137.5
коротко	adv	20.2
корпоративный	a	35.3
ли	conj	113.8
ли	part	954.8
либеральный	a	48.9
либо	conj	188.6
лига	s	26.8
лидер	s	186.4
ликвидация	s	35.9
ликвидировать	v	25.8
линия	s	157.2
лирический	a	20.9
лист	s	94.6
литератор	s	30.9
литература	s	201.4
литературный	a	134.5
литр	s	25.9
лифт	s	24.2
лицензия	s	42.6
лицо	s	567.4
лично	adv	108.8
личной	a	35.4
личность	s	121.2
личный	a	191.6
лишение	s	26.2
лишить	v	61.9
лишиться	v	24.7
лишний	a	90.9
лишь	part	644.3
лоб	s	31.0
ловить	v	35.9
логика	s	58.8
лодка	s	50.5
ложа	s	23.0
ложиться	v	29.2
ложка	s	37.5
ложный	a	23.7
ложь	s	34.6
лозунг	s	43.7
локомотив	s	21.0
ломать	v	24.4
лондонский	a	20.5
лошадиный	a	34.5
лошадь	s	61.7
лук	s	21.6
луна	s	30.5
луч	s	30.9
лучше	part	84.9
лучший	a	556.0
лыжа	s	20.9
льгота	s	54.8
любимый	a	148.5
любитель	s	51.8
любить	v	476.9
любовный	a	27.7
любовь	s	322.4
любой	apro	505.2
любопытный	a	37.0
любопытство	s	23.7
магазин	s	173.1
май	s	152.6
майор	s	25.2
модернизация	s	46.8
модный	a	53.9
может	adv	123.1
можно	adv	1264.9
мозг	s	62.2
мой	apro	1754.6
мокрый	a	24.6
мол	part	83.1
молитва	s	33.3
молиться	v	27.9
молодежный	a	36.9
молодежь	s	100.6
молодой	a	444.2
молодость	s	47.3
молоко	s	49.6
молча	adv	30.4
молчание	s	28.4
молчать	v	59.0
момент	s	339.1
монастырь	s	65.3
монолог	s	24.6
монополия	s	30.4
мораль	s	25.4
моральный	a	54.9
море	s	155.5
мороз	s	54.6
морской	a	92.6
моряк	s	26.1
москвич	s	93.6
московский	a	444.1
мост	s	58.7
мотив	s	51.3
мотор	s	56.6
мочь	v	2834.0
мощность	s	71.6
мощный	a	99.8
мрачный	a	31.6
мудрость	s	26.1
мудрый	a	31.0
муж	s	186.0
мужество	s	25.7
мужик	s	57.3
мужской	a	67.8
мужчина	s	192.6
музей	s	145.5
музыка	s	261.1
музыкальный	a	119.9
музыкант	s	68.7
мука	s	38.1
муниципальный	a	59.2
мусор	s	23.4
мусульманин	s	24.2
мусульманский	a	20.2
мучительный	a	22.1
мучить	v	20.7
мы	spro	5433.1
мыслить	v	23.3
мысль	s	273.0
мыть	v	21.6
мышление	s	32.7
нация	s	75.2
начало	s	503.4
начальник	s	248.4
начальный	a	28.2
начальство	s	64.5
начать	v	509.7
начаться	v	271.8
начинать	v	324.4
начинаться	v	129.7
наш	apro	2323.0
не	part	16957.5
небесный	a	24.2
небо	s	120.3
небольшой	a	228.9
неведомый	a	23.1
невероятный	a	47.6
невеста	s	24.5
невидимый	a	22.3
невозможно	adv	136.6
невозможный	a	78.1
невольно	adv	29.4
невысокий	a	21.9
негативный	a	38.3
недавний	a	62.5
недавно	adv	180.3
недалеко	adv	28.9
недаром	adv	26.0
недвижимость	s	38.2
неделя	s	289.2
недоверие	s	24.1
недовольный	a	31.9
недовольство	s	25.7
недолго	adv	25.8
недостаток	s	77.3
недостаточно	adv	38.9
недостаточный	a	23.5
недоумение	s	21.1
недра	s	22.9
нежели	conj	34.9
нежный	a	40.7
независимо	adv	37.0
независимость	s	41.6
независимый	a	75.8
незадолго	adv	25.1
незаконный	a	39.9
незаметно	adv	26.2
незнакомый	a	36.2
незначительный	a	22.6
неизбежно	adv	28.0
неизбежный	a	35.1
неизвестно	adv	42.4
неизвестный	a	60.8
неизменно	adv	23.5
неизменный	a	22.7
некий	apro	153.3
некогда	advpro	27.7
некоторые	spro	33.7
некоторый	apro	490.0
некуда	adv	22.2
нелегкий	a	23.0
обком	s	23.0
обладатель	s	21.3
обладать	v	112.3
облако	s	25.4
областной	a	105.2
область	s	522.0
облик	s	41.1
обмануть	v	28.7
обмен	s	55.6
обнаружить	v	114.6
обновление	s	22.1
обо	pr	57.0
обожать	v	27.8
обозначить	v	31.0
обойти	v	29.5
обойтись	v	80.7
оборона	s	133.8
оборонный	a	29.7
оборот	s	65.7
оборудование	s	117.2
оборудовать	v	22.8
обработка	s	33.9
образ	s	488.7
образец	s	79.4
образование	s	215.3
образованный	a	25.0
образовательный	a	22.1
образовать	v	20.9
образоваться	v	37.8
образовывать	v	20.1
обратить	v	89.3
обратиться	v	133.6
обратно	adv	62.9
обратный	a	49.7
обращать	v	49.9
обращаться	v	107.1
обращение	s	76.7
обрести	v	37.5
обречь	v	19.8
обслуживание	s	58.2
обслуживать	v	22.5
обстановка	s	104.5
обстоятельство	s	124.5
обстоять	v	22.3
обсудить	v	33.6
обсуждать	v	71.8
обсуждаться	v	40.2
обсуждение	s	74.1
обувь	s	28.0
обусловить	v	23.5
обучение	s	65.4
обходиться	v	32.4
обширный	a	24.9
общаться	v	60.5
общее	s	26.6
общежитие	s	27.9
общение	s	79.8
общественность	s	48.0
общественный	a	235.0
общество	s	388.5
организатор	s	56.7
организационный	a	25.7
организация	s	406.0
организм	s	78.7
организованный	a	19.9
организовать	v	102.9
организовывать	v	25.6
орден	s	48.9
оригинальный	a	45.3
ориентация	s	21.1
ориентировать	v	21.1
ориентироваться	v	24.3
оркестр	s	72.1
орудие	s	26.1
оружие	s	186.0
освещение	s	20.7
освободить	v	53.0
освободиться	v	20.7
освобождение	s	46.8
освоение	s	31.8
освоить	v	29.1
осенний	a	25.6
осень	s	108.4
оснастить	v	29.1
основа	s	231.9
основание	s	130.6
основать	v	55.7
основное	s	86.2
основной	a	405.0
особенно	adv	379.6
особенность	s	103.4
особенный	a	38.3
особняк	s	23.6
особо	adv	69.0
особый	a	271.8
осознавать	v	23.8
осознать	v	26.3
оставаться	v	382.0
оставить	v	188.3
оставлять	v	85.0
остальное	spro	50.8
остальной	apro	119.7
остальные	spro	46.0
останавливаться	v	35.8
остановить	v	64.3
остановиться	v	82.8
остановка	s	34.1
остаток	s	38.9
остаться	v	506.3
осторожно	adv	31.3
осторожный	a	20.8
остро	adv	22.4
остров	s	104.4
острый	a	82.2
осудить	v	25.6
осуществить	v	47.3
осуществление	s	42.7
осуществлять	v	61.5
осуществляться	v	48.9
от	pr	3651.8
ощущение	s	114.2
павильон	s	21.4
падать	v	63.6
падение	s	54.7
пакет	s	79.1
палата	s	81.3
палатка	s	28.2
палец	s	88.5
палка	s	24.7
пальто	s	24.1
памятник	s	90.3
память	s	194.5
папа	s	132.7
пара	s	152.8
параллельно	adv	24.6
параметр	s	31.3
парень	s	83.1
парижский	a	33.6
парк	s	78.9
парламент	s	62.1
парламентский	a	40.1
пароход	s	20.8
партийный	a	117.6
партия	s	448.7
партнер	s	106.7
паспорт	s	50.0
пассажир	s	56.3
патриарх	s	40.7
патриот	s	22.6
патриотизм	s	20.9
патриотический	a	23.6
патрон	s	24.2
пауза	s	34.5
пахнуть	v	32.4
пациент	s	34.0
певец	s	45.5
певица	s	28.4
педагог	s	38.8
педагогический	a	20.3
пейзаж	s	28.2
пение	s	26.0
пенсионер	s	42.8
пенсионный	a	75.8
пенсия	s	85.3
первенство	s	27.8
первичный	a	20.1
первоначальный	a	28.5
первый	anum	1718.5
перевести	v	70.8
перевод	s	96.9
переводить	v	35.1
переводчик	s	31.0
перевозка	s	36.7
переворот	s	27.1
переговоры	s	120.3
перед	pr	575.1
передавать	v	52.6
передаваться	v	21.1
передать	v	140.1
передача	s	124.3
подавать	v	46.3
подавлять	v	30.4
подарить	v	71.6
подарок	s	86.8
подать	v	70.8
подача	s	27.8
подвал	s	29.0
подвергаться	v	20.5
подвеска	s	21.5
подвести	v	41.0
подвиг	s	41.2
подводить	v	19.9
подводный	a	31.7
подготовить	v	109.9
подготовка	s	187.0
поддаваться	v	21.1
поддержание	s	23.2
поддержать	v	84.0
поддерживать	v	106.5
поддержка	s	180.1
поделиться	v	33.2
подземный	a	36.7
подлежать	v	30.9
подлинный	a	57.5
подмосковный	a	25.8
поднимать	v	47.2
подниматься	v	53.6
поднять	v	107.0
подняться	v	74.5
подобно	pr	30.2
подобный	a	372.6
подобрать	v	30.8
подождать	v	25.1
подозревать	v	39.9
подозрение	s	26.5
подойти	v	117.1
подписание	s	23.6
подписать	v	117.0
подписывать	v	20.9
подпись	s	48.4
подполковник	s	20.0
подразделение	s	85.6
подробно	adv	43.3
подробность	s	49.3
подробный	a	23.1
подросток	s	36.6
подруга	s	52.3
по-другому	advpro	28.7
подряд	adv	38.7
подсчет	s	19.8
подтвердить	v	68.0
подтверждать	v	40.2
подтверждение	s	30.5
подумать	v	134.7
подушка	s	23.5
подход	s	91.0
подходить	v	105.7
подходящий	a	27.3
подчас	adv	20.9
подчеркивать	v	39.9
попасться	v	24.0
поправка	s	69.7
по-прежнему	adv	90.4
попробовать	v	79.7
попросить	v	136.8
попросту	adv	28.2
популярность	s	46.4
популярный	a	88.6
попытаться	v	76.9
попытка	s	148.6
пора	adv	54.5
пора	s	455.4
поработать	v	24.9
поражать	v	34.1
поражение	s	62.3
поразительный	a	25.3
поразить	v	57.5
по-разному	adv	27.1
порог	s	42.7
порода	s	29.3
породить	v	22.3
порт	s	45.8
портрет	s	88.3
по-русски	adv	36.2
поручение	s	27.4
поручить	v	42.4
порыв	s	21.6
порядок	s	277.1
посадить	v	51.0
посадка	s	38.1
по-своему	advpro	28.0
посвятить	v	128.5
поселиться	v	22.4
поселок	s	69.9
посетитель	s	46.1
посетить	v	48.4
посещать	v	36.6
посещение	s	32.6
поскольку	conj	267.0
послание	s	49.2
послать	v	63.0
после	pr	1349.3
послевоенный	a	26.8
последний	a	853.8
последовать	v	51.1
последствие	s	88.8
последующий	a	59.7
послужить	v	32.1
послушать	v	31.5
посмотреть	v	182.3
пособие	s	28.4
посоветовать	v	29.6
посол	s	61.3
посольство	s	52.8
пост	s	126.0
поставить	v	301.7
поставка	s	68.2
поставлять	v	22.4
поставщик	s	36.5
постановка	s	83.4
представитель	s	297.2
представительство	s	31.2
представить	v	265.0
представление	s	132.5
представлять	v	226.2
представляться	v	62.6
предстоять	v	88.1
предстоящий	a	40.4
предупредить	v	36.0
предупреждать	v	28.8
предупреждение	s	28.1
предусматривать	v	41.8
предусмотреть	v	61.2
предшественник	s	21.5
предъявить	v	31.3
предыдущий	a	71.6
прежде	adv	91.7
прежде	pr	196.7
прежний	a	114.8
презентация	s	21.9
президент	s	634.6
президентский	a	84.0
президиум	s	38.7
преимущественно	adv	23.5
преимущество	s	59.9
прекрасно	adv	78.4
прекрасный	a	176.4
прекратить	v	47.1
прекращение	s	20.8
премия	s	94.9
премьер	s	70.2
премьера	s	63.7
премьер-министр	s	37.2
преобразование	s	31.7
преодоление	s	20.4
преодолеть	v	41.5
препарат	s	39.5
преподаватель	s	45.0
преподавать	v	25.3
препятствие	s	28.8
прервать	v	23.9
преследовать	v	29.5
пресловутый	a	21.5
пресса	s	102.0
пресс-конференция	s	41.2
пресс-служба	s	25.2
престижный	a	33.3
преступление	s	110.9
преступник	s	43.9
преступность	s	27.1
преступный	a	32.2
претендент	s	25.5
претендовать	v	37.8
претензия	s	52.3
при	pr	1577.5
прибавить	v	20.1
прибегать	v	19.8
приближаться	v	31.5
продажа	s	148.9
продать	v	88.1
продвижение	s	26.5
продемонстрировать	v	38.7
продолжать	v	228.3
продолжаться	v	95.0
продолжение	s	53.0
продолжить	v	51.4
продукт	s	149.2
продукция	s	175.4
продюсер	s	24.1
проезд	s	21.5
проект	s	387.0
проектирование	s	20.4
проехать	v	21.5
проживание	s	20.6
проживать	v	47.2
прожить	v	71.1
проза	s	57.6
прозвучать	v	37.6
прозрачный	a	40.1
проиграть	v	45.5
произведение	s	124.4
произвести	v	81.2
производитель	s	92.4
производительность	s	20.7
производить	v	83.5
производиться	v	32.5
производственный	a	66.3
производство	s	327.3
произнести	v	60.2
произносить	v	39.0
произойти	v	260.1
происходить	v	300.5
происхождение	s	43.3
происшествие	s	27.7
пройти	v	446.6
прокат	s	20.3
прокуратура	s	80.5
прокурор	s	54.3
промысел	s	20.0
промышленность	s	106.9
промышленный	a	76.7
проникнуть	v	20.8
пропаганда	s	37.2
пропасть	v	45.8
прописать	v	24.8
пропускать	v	21.2
пропустить	v	39.6
проработать	v	25.9
прорыв	s	21.9
просить	v	189.2
просмотр	s	20.6
проснуться	v	31.3
проспект	s	39.3
простить	v	60.8
просто	adv	85.3
разговор	s	271.9
раздаться	v	29.5
раздел	s	46.5
разделение	s	25.2
разделить	v	43.0
разделять	v	31.8
раздражать	v	23.1
различие	s	29.6
различный	a	198.8
размер	s	164.6
разместить	v	33.2
размещение	s	32.6
размышление	s	31.9
размышлять	v	21.2
разница	s	67.2
разнообразие	s	21.0
разнообразный	a	45.3
разный	a	409.8
разобраться	v	61.8
разойтись	v	34.1
разочарование	s	20.0
разрабатывать	v	28.4
разработать	v	95.2
разработка	s	123.7
разработчик	s	24.0
разрешать	v	22.7
разрешение	s	71.2
разрешить	v	71.3
разрушение	s	31.4
разрушить	v	43.6
разрыв	s	32.9
разряд	s	26.6
разум	s	33.6
разумеется	adv	123.9
разумный	a	38.2
рай	s	22.9
район	s	275.1
районный	a	39.1
рак	s	27.5
ракета	s	91.0
ракетный	a	35.9
рамка	s	139.4
рана	s	23.5
ранг	s	28.7
ранее	adv	79.1
ранение	s	20.1
раненый	s	22.1
ранить	v	25.6
ранний	a	228.7
рано	adv	141.9
раскрыть	v	29.5
распад	s	23.2
располагать	v	37.2
располагаться	v	33.7
расположение	s	28.4
расположить	v	90.8
распоряжение	s	59.0
