а	conj	7283.0
одобрить	v	35.5
ожидание	s	63.8
ожидать	v	119.4
ожидаться	v	28.3
озеро	s	48.9
означать	v	113.7
оказание	s	21.9
оказать	v	50.5
оказаться	v	637.1
оказывать	v	54.9
отбор	s	26.6
отвести	v	33.6
ответ	s	275.3
ответить	v	249.9
ответственность	s	146.5
ответственный	a	57.0
отвечать	v	229.4
отдавать	v	76.6
отдать	v	129.5
отдел	s	148.2
отделение	s	117.1
отдельно	adv	37.8
отдельный	a	186.9
отдохнуть	v	27.3
отдых	s	71.8
отдыхать	v	45.5
отель	s	48.1
отец	s	456.2
отечественный	a	167.4
отечество	s	39.9
отзыв	s	23.5
отказ	s	69.3
отказать	v	35.7
отказаться	v	153.6
отказываться	v	66.2
откровенно	adv	37.9
откровенный	a	29.7
открывать	v	76.2
открываться	v	42.0
открытие	s	102.3
открытка	s	23.5
открыто	adv	31.4
открытый	a	146.0
открыть	v	178.4
открыться	v	61.3
откуда	advpro	105.5
отличать	v	21.1
отличаться	v	110.1
отличие	s	121.1
отлично	adv	38.1
отличный	a	56.0
отложить	v	25.8
отмена	s	30.3
отменить	v	47.4
отметить	v	175.1
отмечать	v	72.3
отмечаться	v	25.5
отнести	v	36.3
отнестись	v	30.5
относительно	adv	20.5
относительно	pr	46.5
относиться	v	221.6
отношение	s	670.0
отныне	adv	20.5
отнюдь	adv	62.6
отнять	v	21.0
отобрать	v	30.9
отойти	v	36.9
отправить	v	80.8
отправиться	v	89.1
передний	a	42.9
передо	pr	21.4
передовой	a	27.5
переехать	v	35.0
переживание	s	24.4
переживать	v	58.3
пережить	v	57.4
перейти	v	111.9
перемена	s	60.2
перенести	v	44.1
переносить	v	26.0
переписка	s	24.7
переработка	s	26.5
перерыв	s	40.1
переставать	v	28.7
перестать	v	83.9
перестройка	s	53.2
переулок	s	40.3
переход	s	86.8
переходить	v	49.3
перец	s	21.3
перечень	s	32.2
перечислить	v	27.3
период	s	244.7
пермский	a	43.7
перо	s	32.8
персонаж	s	72.5
персонал	s	37.7
персональный	a	23.3
перспектива	s	114.4
перспективный	a	38.7
песнь	s	20.8
песня	s	240.2
песок	s	38.9
петербургский	a	36.2
петь	v	173.6
печальный	a	43.8
печатать	v	32.7
печатный	a	27.2
печать	s	78.1
печь	s	28.1
пиво	s	58.3
пиджак	s	22.6
пилот	s	47.5
писатель	s	254.7
писательский	a	24.6
писать	v	559.6
писаться	v	20.6
пистолет	s	43.9
письменный	a	31.3
письмо	s	377.2
питание	s	54.5
питерский	a	31.2
пить	v	131.7
пища	s	43.4
плавание	s	21.2
плавать	v	25.3
плакат	s	24.4
плакать	v	64.1
план	s	297.9
подчеркнуть	v	65.2
подчиняться	v	21.3
подъезд	s	38.0
подъем	s	45.8
поединок	s	21.5
поезд	s	89.1
поездка	s	113.1
поехать	v	134.7
пожалуй	adv	103.3
пожалуйста	part	50.3
пожар	s	44.7
пожелание	s	24.4
пожелать	v	30.9
пожилой	a	41.7
поза	s	20.7
позвать	v	26.5
позволить	v	182.5
позволять	v	200.7
позвонить	v	116.1
поздний	a	191.0
поздно	adv	89.8
поздравлять	v	27.9
позитивный	a	24.7
позиция	s	245.0
познакомиться	v	83.4
поинтересоваться	v	23.2
поиск	s	122.0
поистине	adv	23.3
поймать	v	32.9
пойти	v	406.6
пока	adv	242.6
пока	conj	346.9
показ	s	28.3
показание	s	31.7
показатель	s	82.5
показательный	a	23.9
показать	v	260.3
показаться	v	99.6
показывать	v	161.2
покидать	v	31.7
покинуть	v	54.1
поклонник	s	37.5
покой	s	47.1
поколение	s	147.1
покончить	v	22.2
покрытие	s	30.3
покрыть	v	32.8
покупатель	s	73.6
покупать	v	90.1
покупка	s	65.6
пол	s	114.0
полагать	v	97.3
полагаться	v	41.5
полгода	s	54.2
поле	s	162.2
полевой	a	22.7
полезный	a	88.8
полет	s	100.0
полететь	v	21.4
полигон	s	22.0
постановление	s	85.7
постараться	v	45.2
постель	s	30.4
постепенно	adv	101.2
посторонний	a	23.1
постоянно	adv	167.3
постоянный	a	136.6
пострадать	v	37.4
построение	s	26.6
построить	v	154.4
постройка	s	23.1
поступать	v	88.9
поступить	v	108.8
поступление	s	36.4
поступок	s	53.1
посуда	s	26.0
посчитать	v	24.5
посылать	v	33.7
потенциал	s	51.8
потенциальный	a	46.8
потеря	s	91.6
потерять	v	132.7
поток	s	90.4
потолок	s	41.9
потом	advpro	829.1
потомок	s	25.8
потому	advpro	732.1
потратить	v	35.2
потребитель	s	72.9
потребительский	a	22.5
потребление	s	34.9
потребность	s	72.5
потребовать	v	59.9
потребоваться	v	37.5
потрясать	v	23.9
потрясти	v	34.0
поход	s	35.9
похоже	adv	64.4
похожий	a	172.0
похоронить	v	26.7
похороны	s	29.2
почва	s	60.1
почему	advpro	424.2
почему-то	advpro	108.2
почетный	a	48.5
почитать	v	27.1
почта	s	38.3
почти	adv	544.8
почтовый	a	24.4
почувствовать	v	88.2
пошлина	s	23.1
поэзия	s	92.6
поэма	s	41.4
поэт	s	235.3
поэтический	a	42.1
поэтому	advpro	521.8
появиться	v	371.0
появление	s	99.0
появляться	v	136.2
пояс	s	26.1
прибор	s	50.9
прибыль	s	77.2
прибыть	v	67.2
приватизация	s	46.5
привезти	v	89.5
привести	v	237.4
привет	s	24.3
приветствовать	v	27.8
привлекательный	a	33.2
привлекать	v	51.8
привлечение	s	34.8
привлечь	v	67.8
приводить	v	95.9
привозить	v	22.1
привыкнуть	v	77.7
привычка	s	45.0
привычный	a	63.8
пригласить	v	139.0
приглашать	v	57.9
приглашение	s	44.2
приговор	s	43.3
пригодиться	v	20.3
приготовить	v	33.4
приготовление	s	21.8
придавать	v	38.5
придать	v	28.0
придерживаться	v	25.9
придумать	v	100.8
придумывать	v	21.6
приезд	s	50.0
приезжать	v	111.9
прием	s	138.5
приехать	v	264.7
приз	s	40.1
призвать	v	50.2
признавать	v	55.8
признаваться	v	45.3
признак	s	65.7
признание	s	72.1
признать	v	118.7
признаться	v	51.8
призыв	s	54.9
призывать	v	39.1
прийти	v	490.4
прийтись	v	339.2
приказ	s	77.5
приказать	v	35.6
приключение	s	24.2
прилететь	v	30.4
приличный	a	37.2
приложить	v	20.8
применение	s	91.3
применить	v	27.1
применять	v	45.8
применяться	v	31.8
пример	s	261.5
примерно	adv	153.8
примитивный	a	19.9
приморский	a	20.4
принадлежать	v	131.7
просто	part	640.9
простой	a	305.3
простор	s	26.4
простота	s	23.2
пространство	s	138.1
просьба	s	98.3
протест	s	42.7
против	pr	327.3
противник	s	126.8
противный	a	25.6
противоположный	a	43.8
противоречие	s	41.4
противоречить	v	29.4
противостояние	s	29.6
противостоять	v	26.0
протокол	s	44.3
протяжение	s	52.9
протянуть	v	30.0
профессионал	s	51.8
профессиональный	a	148.4
профессия	s	88.2
профессор	s	105.8
профиль	s	25.7
профсоюз	s	35.5
проходить	v	210.0
прохождение	s	20.6
процедура	s	75.1
процент	s	267.5
процентный	a	30.8
процесс	s	340.2
прочее	spro	94.5
прочесть	v	74.6
прочий	apro	122.3
прочитать	v	80.2
прочный	a	27.0
прошедший	a	33.9
прошлогодний	a	20.4
прошлое	s	129.1
прошлый	a	261.2
прощать	v	23.6
прощаться	v	21.9
проявить	v	54.3
проявление	s	45.8
проявлять	v	44.3
проявляться	v	30.9
пруд	s	24.8
прыгать	v	27.1
прыжок	s	22.1
прямо	adv	94.3
прямо	part	92.1
прямой	a	143.4
психолог	s	23.0
психологический	a	56.5
психология	s	30.7
птица	s	69.3
публика	s	134.0
публикация	s	77.2
публиковать	v	25.0
публично	adv	26.1
распространяться	v	28.9
рассказ	s	157.1
рассказать	v	258.4
рассказывать	v	266.5
расследование	s	42.4
рассматривать	v	79.7
рассматриваться	v	37.8
рассмотрение	s	45.4
рассмотреть	v	51.4
расставаться	v	20.9
расстаться	v	27.3
расстояние	s	44.7
расстрел	s	24.9
расстрелять	v	39.0
рассуждать	v	29.0
рассуждение	s	23.4
рассчитать	v	46.8
рассчитывать	v	76.2
растение	s	74.3
расти	v	146.6
расход	s	123.0
расчет	s	111.4
расширение	s	44.1
расширить	v	28.1
рациональный	a	20.1
рваться	v	24.5
реагировать	v	37.1
реакция	s	88.1
реализация	s	111.5
реализовать	v	54.4
реально	adv	42.9
реальность	s	76.8
реальный	a	210.1
ребенок	s	634.0
ребята	s	134.1
революционный	a	47.5
революция	s	155.6
регион	s	267.5
региональный	a	132.0
регистрация	s	44.2
регулирование	s	34.5
регулировать	v	22.1
регулярно	adv	46.2
регулярный	a	25.2
редактор	s	97.1
редакция	s	131.1
редкий	a	91.8
редко	adv	71.7
редкость	s	25.7
режим	s	137.3
режиссер	s	211.1
режиссерский	a	26.4
резерв	s	37.8
резкий	a	71.6
резко	adv	82.9
резолюция	s	21.0
результат	s	461.8
рейс	s	24.4
рейтинг	s	54.2
река	s	101.2
сборник	s	43.7
свадьба	s	35.9
сведение	s	82.2
свежий	a	74.2
сверху	adv	47.1
свести	v	29.3
свет	s	268.9
светлый	a	70.3
светский	a	29.0
свеча	s	25.9
свидание	s	28.3
свидетель	s	55.6
свидетельство	s	53.5
свидетельствовать	v	70.4
свобода	s	215.7
свободно	adv	32.8
свободный	a	165.1
сводить	v	19.8
сводиться	v	26.8
своеобразный	a	53.5
свой	apro	4293.9
свойственный	a	30.2
свойство	s	55.1
свыше	pr	37.3
связанный	a	125.6
связать	v	174.5
связывать	v	38.7
связь	s	367.4
святейший	a	20.7
святой	a	105.6
священник	s	42.4
священный	a	38.0
сдавать	v	40.0
сдать	v	56.6
сдача	s	24.4
сделать	v	828.9
сделаться	v	20.2
сделка	s	58.9
себе	part	23.7
себя	spro	2028.6
север	s	54.4
северный	a	127.6
сегодня	adv	585.3
сегодняшний	a	120.5
седой	a	21.4
седьмой	anum	32.2
сезон	s	126.5
сей	apro	261.6
сейчас	advpro	829.3
секрет	s	62.8
секретарь	s	121.9
секретный	a	26.9
секс	s	24.9
сексуальный	a	30.2
сектор	s	69.6
секунда	s	74.0
секция	s	22.5
село	s	83.1
сельский	a	95.0
смерть	s	271.5
смесь	s	35.6
смех	s	49.6
смешно	adv	23.4
смешной	a	60.3
смеяться	v	74.7
смотреть	v	426.0
смотреться	v	20.4
смочь	v	323.2
смысл	s	302.6
снаряд	s	23.8
сначала	adv	178.3
снег	s	84.4
снежный	a	22.9
снижать	v	24.3
снижение	s	84.5
снизить	v	39.7
снизиться	v	24.2
снимать	v	123.6
сниматься	v	48.8
снимок	s	27.8
снова	adv	235.8
снять	v	165.9
со	pr	1179.9
собака	s	105.8
собеседник	s	42.8
собирать	v	83.1
собираться	v	204.5
соблюдать	v	25.2
соблюдение	s	28.1
собор	s	51.6
собрание	s	146.9
собрать	v	117.0
собраться	v	97.3
собственник	s	38.2
собственно	adv	95.1
собственность	s	115.9
собственный	a	407.5
событие	s	284.5
совершать	v	47.2
совершенно	adv	296.4
совершенный	a	26.3
совершенство	s	20.4
совершенствование	s	31.7
совершить	v	90.4
совесть	s	56.2
совет	s	369.3
советник	s	37.1
советовать	v	35.1
советский	a	643.9
совещание	s	67.3
совместно	adv	39.7
совместный	a	96.4
совпадать	v	30.9
современник	s	50.5
современный	a	322.5
совсем	adv	385.9
совхоз	s	21.5
согласие	s	59.1
способность	s	96.4
способный	a	185.0
способствовать	v	75.0
справа	adv	23.3
справедливость	s	49.6
справедливый	a	39.7
справиться	v	49.0
справка	s	46.1
справляться	v	22.3
спрашивать	v	143.2
спрос	s	71.5
спросить	v	246.0
спрятать	v	23.0
спускаться	v	25.5
спуститься	v	22.3
спустя	pr	106.6
спутник	s	38.1
сравнение	s	113.5
сравнивать	v	28.2
сравнительно	adv	28.0
сравнить	v	28.7
сражение	s	22.0
сразу	adv	427.1
среда	s	145.4
среди	pr	372.4
среднее	s	41.7
средний	a	202.4
средство	s	458.9
срок	s	234.6
срочно	adv	40.8
срочный	a	22.4
ссылаться	v	24.2
ссылка	s	40.5
стабильность	s	35.3
стабильный	a	26.9
ставить	v	167.9
ставиться	v	21.9
ставка	s	94.6
стадион	s	28.6
стадия	s	38.8
стаж	s	19.8
стакан	s	42.5
сталинский	a	51.4
сталкиваться	v	31.0
стальной	a	22.5
стандарт	s	66.9
стандартный	a	31.1
становиться	v	296.4
становление	s	20.3
станок	s	21.6
станция	s	128.5
стараться	v	160.8
старик	s	86.1
старинный	a	57.5
старость	s	27.2
старт	s	45.2
стартовать	v	19.8
старушка	s	22.0
старший	a	149.4
старый	a	360.9
съемка	s	83.4
съесть	v	30.3
сыграть	v	139.2
сын	s	257.8
сырой	a	20.3
сырье	s	41.9
сюда	advpro	91.0
сюжет	s	85.2
сюрприз	s	21.4
таблетка	s	19.8
таблица	s	31.4
таинственный	a	28.3
тайна	s	76.9
тайный	a	47.7
так	advpro	3100.0
также	adv	662.6
таков	apro	85.3
таковой	apro	51.8
такой	apro	2700.0
такой-то	apro	25.6
такси	s	25.3
тактика	s	32.1
тактический	a	23.0
талант	s	95.9
талантливый	a	83.0
там	advpro	899.8
там	part	35.3
таможенный	a	39.7
танец	s	76.5
танк	s	52.6
танцевать	v	44.6
тарелка	s	25.7
тариф	s	76.5
твердо	adv	32.3
твердый	a	44.9
тверской	a	27.6
твой	apro	183.6
творение	s	21.5
творец	s	19.9
творить	v	30.8
творческий	a	139.0
творчество	s	114.8
театр	s	611.9
театральный	a	116.7
тезис	s	27.9
текст	s	188.2
текущий	a	56.2
телевидение	s	94.9
телевизионный	a	42.4
телевизор	s	65.9
телеграмма	s	36.7
телеканал	s	21.8
телефон	s	146.7
телефонный	a	54.3
тело	s	170.8
тема	s	264.4
темнота	s	29.2
темный	a	74.6
темп	s	70.8
температура	s	64.9
тщательно	adv	46.3
ты	spro	1213.7
тыл	s	23.2
тысяча	s	636.1
тюремный	a	21.4
тюрьма	s	91.1
тяга	s	21.4
тяжело	adv	58.6
тяжелый	a	167.2
тяжесть	s	25.8
тяжкий	a	28.2
тянуть	v	47.2
тянуться	v	30.4
у	pr	3906.7
убедить	v	61.9
убедиться	v	47.5
убеждать	v	27.1
убеждение	s	37.5
убежденный	a	27.3
убивать	v	41.1
убийство	s	75.8
убийца	s	27.8
убить	v	101.5
убрать	v	39.5
убыток	s	25.3
уважаемый	a	46.9
уважать	v	45.5
уважение	s	62.2
увеличение	s	79.8
увеличивать	v	24.7
увеличиваться	v	26.3
увеличить	v	69.4
увеличиться	v	45.8
уверенно	adv	31.3
уверенность	s	51.3
уверенный	a	120.2
уверить	v	21.9
уверять	v	30.0
увидеть	v	355.5
увлекаться	v	21.6
увлечение	s	31.6
уволить	v	26.0
увы	intj	77.0
уговаривать	v	22.6
уговорить	v	21.2
угодно	adv	31.8
угодно	part	27.0
угол	s	101.3
уголовный	a	100.1
уголок	s	29.9
уголь	s	35.6
угрожать	v	25.9
угроза	s	102.5
удаваться	v	71.8
удар	s	140.8
ударить	v	32.8
удаться	v	271.5
удача	s	42.5
удачно	adv	23.6
удачный	a	45.7
учеба	s	37.7
учебник	s	31.3
учебный	a	84.0
учение	s	50.1
ученик	s	86.0
ученый	a	21.9
ученый	s	136.0
учесть	v	50.6
учет	s	109.1
училище	s	54.1
учитель	s	112.5
учительница	s	20.2
учитывать	v	77.6
учить	v	76.6
учиться	v	154.5
учреждение	s	86.0
ущерб	s	48.3
уютный	a	23.4
фабрика	s	53.8
факт	s	207.7
фактически	adv	89.7
фактический	a	22.9
фактор	s	83.8
факультет	s	49.6
фамилия	s	120.4
фантазия	s	42.3
фантастический	a	31.8
февраль	s	121.5
федеральный	a	273.9
федерация	s	212.8
феномен	s	21.9
фестиваль	s	106.5
фигура	s	97.9
физик	s	20.3
физика	s	32.5
физически	adv	22.4
физический	a	106.2
филиал	s	41.9
философ	s	32.4
философия	s	49.0
философский	a	34.0
фильм	s	380.1
финал	s	52.9
финансирование	s	78.2
финансовый	a	208.0
финансы	s	43.9
финский	a	23.2
фирма	s	242.8
фирменный	a	23.1
флаг	s	37.0
флот	s	60.6
фон	s	83.7
фонд	s	206.7
форма	s	325.5
формально	adv	24.8
формальный	a	26.6
формат	s	20.5
формирование	s	91.0
формировать	v	27.9
формироваться	v	29.6
четвертый	anum	88.3
четверть	s	36.5
четкий	a	43.3
четко	adv	55.1
четыре	num	261.3
чеченец	s	37.3
чеченский	a	85.7
чин	s	25.1
чиновник	s	147.0
численность	s	42.2
число	s	470.1
чисто	adv	64.8
чистота	s	32.6
чистый	a	144.5
читатель	s	196.3
читать	v	332.8
член	s	294.1
чрезвычайно	adv	54.3
чрезвычайный	a	25.8
чтение	s	82.2
что	advpro	47.9
что	conj	8785.7
что	spro	3136.8
чтоб	conj	76.0
чтобы	conj	1613.5
что-либо	spro	25.2
что-нибудь	spro	87.5
что-то	spro	488.1
чувство	s	247.4
чувствовать	v	203.6
чувствоваться	v	24.3
чудесный	a	33.9
чудо	s	91.3
чудовищный	a	22.4
чуждый	a	28.2
чужой	a	129.0
чуть	adv	202.8
чуть-чуть	adv	23.7
шаг	s	163.6
шампанское	s	25.1
шанс	s	84.6
шапка	s	23.3
шар	s	34.0
шахматный	a	29.9
шахматы	s	31.2
шахта	s	27.9
шедевр	s	22.6
шестой	anum	39.6
шесть	num	134.3
шестьдесят	num	22.2
шеф	s	24.8
шея	s	38.4
шина	s	25.7
ширина	s	19.8
широкий	a	164.0
широко	adv	55.7
шкаф	s	27.6
школа	s	387.1
школьник	s	35.3
школьный	a	59.8
архив	s	46.2
архитектор	s	53.9
архитектура	s	42.9
архитектурный	a	31.3
аспект	s	33.9
ассоциация	s	67.0
асфальт	s	22.1
атака	s	50.0
атмосфера	s	78.2
атомный	a	38.6
аудитория	s	50.4
аукцион	s	29.7
ах	intj	41.3
аэродром	s	26.2
аэропорт	s	54.4
б	part	38.4
баба	s	28.5
бабушка	s	86.2
база	s	180.2
базовый	a	39.1
баланс	s	31.6
балет	s	41.4
балкон	s	24.9
бандит	s	45.1
банк	s	252.0
банка	s	48.2
банковский	a	48.1
банкротство	s	24.0
баня	s	30.1
бар	s	25.6
барак	s	19.9
барьер	s	29.1
бассейн	s	32.3
батальон	s	28.1
батарея	s	23.6
башня	s	34.6
бегать	v	39.8
беда	s	81.1
бедность	s	26.2
бедный	a	84.1
бытовой	a	46.6
быть	v	12844.9
бюджет	s	241.1
бюджетный	a	79.7
бюро	s	44.3
в	pr	36182.6
вагон	s	58.8
важнейший	a	54.3
важно	adv	78.6
важность	s	20.9
важный	a	332.2
валюта	s	43.4
валютный	a	35.9
вариант	s	192.2
варить	v	22.1
ваш	apro	484.8
введение	s	53.1
вверх	adv	45.4
ввести	v	89.6
вводить	v	31.9
вдвое	adv	25.3
вдвоем	adv	23.0
вдова	s	25.5
вдоль	pr	46.3
вдруг	adv	301.0
ведение	s	51.4
ведомство	s	91.5
ведущий	a	80.7
ведь	conj	266.6
ведь	part	406.0
везде	advpro	50.8
везти	v	44.2
век	s	376.0
велеть	v	27.8
великий	a	338.9
великолепный	a	43.4
величайший	a	20.9
величина	s	40.1
велосипед	s	21.5
вена	s	23.0
вера	s	135.3
верить	v	177.4
вернее	adv	35.2
верно	adv	30.5
верность	s	22.3
вернуть	v	76.1
вернуться	v	287.2
верный	a	93.7
вероятно	adv	78.7
вероятность	s	28.8
вероятный	a	19.8
версия	s	89.9
вертолет	s	58.0
верх	s	32.3
верхний	a	64.5
верховный	a	66.9
вершина	s	38.4
вес	s	60.7
весело	adv	32.6
веселый	a	89.9
возражать	v	28.8
возраст	s	143.8
возрастать	v	24.0
возрасти	v	40.9
возрождение	s	41.9
воин	s	30.5
воинский	a	40.1
война	s	613.6
войско	s	187.4
войти	v	181.7
вокзал	s	55.1
вокруг	adv	50.4
вокруг	pr	158.4
волк	s	25.8
волна	s	80.5
волнение	s	36.0
волновать	v	41.8
волноваться	v	38.2
волос	s	73.7
волшебный	a	25.1
вольный	a	26.6
воля	s	124.1
вон	part	21.0
воображение	s	30.9
вообще	adv	423.1
вообще-то	part	25.6
вооружение	s	89.9
вооруженный	a	98.0
во-первых	adv	108.8
воплощение	s	22.9
вопреки	pr	37.0
вопрос	s	992.0
вор	s	26.5
ворота	s	46.1
восемь	num	87.6
воскликнуть	v	19.9
воскресенье	s	44.4
воспитание	s	52.1
воспитать	v	24.6
воспитывать	v	24.9
воспользоваться	v	51.2
воспоминание	s	99.9
воспринимать	v	52.4
восприниматься	v	32.8
воспринять	v	32.5
восприятие	s	33.7
восстановить	v	51.2
восстановление	s	54.0
восток	s	113.2
восторг	s	58.9
восточный	a	81.7
востребовать	v	20.9
восхищаться	v	20.7
восьмой	anum	23.7
вот	part	1339.8
вот-вот	adv	20.7
впервые	adv	200.0
вперед	adv	96.4
впереди	adv	50.5
впечатление	s	159.4
выставка	s	151.7
выстрел	s	33.8
выстроить	v	26.0
выступать	v	199.3
выступить	v	107.8
выступление	s	145.7
высший	a	187.0
вытащить	v	25.2
выход	s	156.5
выходить	v	195.7
выходной	s	24.0
выявить	v	34.2
выяснить	v	48.8
выясниться	v	81.1
газ	s	108.2
газета	s	347.7
газетный	a	24.4
газовый	a	37.3
галерея	s	33.5
галстук	s	21.7
гараж	s	28.8
гарантировать	v	39.3
гарантия	s	61.7
гармония	s	25.0
гастроли	s	52.1
где	advpro	1141.3
где-нибудь	advpro	22.6
где-то	advpro	105.8
гектар	s	21.0
гендиректор	s	21.9
генерал	s	157.6
генеральный	a	153.5
гениальный	a	37.5
гений	s	45.9
генштаб	s	28.2
германский	a	34.2
героиня	s	37.1
герой	s	265.0
гибель	s	57.1
гигантский	a	38.4
гимн	s	21.7
гитара	s	27.6
глава	s	341.3
главное	adv	114.2
главное	s	99.3
главный	a	683.8
глаз	s	478.0
глобальный	a	40.2
глубина	s	81.3
глубокий	a	128.5
глубоко	adv	56.6
глупость	s	27.8
глупый	a	34.2
глухой	a	28.3
глядеть	v	81.4
гнать	v	19.9
гнев	s	25.1
го	s	31.1
говорить	v	1566.2
говориться	v	102.2
двор	s	116.9
дворец	s	76.6
де	part	49.6
девочка	s	114.3
девушка	s	149.2
девчонка	s	20.2
девятый	anum	21.4
девять	num	55.7
дед	s	71.9
дедушка	s	34.2
действие	s	347.1
действительно	adv	297.3
действительность	s	57.3
действовать	v	189.5
действующий	a	65.2
декабрь	s	165.7
декларация	s	23.9
декоративный	a	21.5
декорация	s	33.7
делать	v	719.8
делаться	v	76.0
делегация	s	50.6
делить	v	26.5
делиться	v	40.5
дело	s	1482.0
деловой	a	66.3
демократ	s	20.8
демократический	a	74.5
демократия	s	68.8
демонстрация	s	31.0
демонстрировать	v	48.5
денежный	a	62.8
день	s	1397.8
деньги	s	633.3
департамент	s	56.1
депутат	s	217.0
депутатский	a	20.4
деревенский	a	27.1
деревня	s	134.4
дерево	s	123.7
деревянный	a	65.4
держава	s	36.7
держать	v	143.3
держаться	v	72.1
дескать	adv	30.0
десятилетие	s	77.1
десятка	s	22.7
десяток	s	142.9
десятый	anum	25.7
десять	num	203.0
деталь	s	94.2
детский	a	181.9
детство	s	117.4
дефицит	s	38.2
дешевый	a	85.6
деятель	s	70.5
деятельность	s	331.4
джаз	s	21.9
диагноз	s	20.5
диалог	s	55.4
дружно	adv	21.3
дума	s	153.3
думать	v	553.8
думаться	v	20.0
думский	a	30.2
дурак	s	36.6
дурной	a	25.2
дух	s	153.9
духовный	a	135.7
душа	s	307.3
душевный	a	43.3
дым	s	31.1
дыра	s	21.6
дыхание	s	37.6
дышать	v	39.9
дядя	s	63.8
еврей	s	117.9
еврейский	a	84.8
евро	s	35.7
европеец	s	21.0
европейский	a	159.6
его	apro	2636.1
еда	s	54.7
едва	adv	101.5
единица	s	47.0
единственный	a	239.7
единство	s	52.0
единый	a	219.2
ее	apro	1089.8
ежегодно	adv	42.4
ежегодный	a	26.2
ежедневно	adv	40.5
ежедневный	a	21.1
ездить	v	113.2
еле	adv	21.0
елка	s	22.0
епископ	s	20.6
если	conj	2021.1
естественно	adv	134.8
естественный	a	107.2
есть	v	60.9
ехать	v	174.0
еще	adv	2241.7
еще	part	54.6
ж	part	86.7
жалеть	v	39.2
жалкий	a	20.5
жалко	adv	29.1
жалоба	s	39.5
жаловаться	v	48.8
жаль	adv	44.8
жанр	s	62.9
жара	s	26.3
жаркий	a	22.2
ждать	v	303.1
же	conj	84.4
же	part	3029.7
желание	s	164.4
желать	v	122.6
желающий	s	26.6
занятый	a	27.2
занять	v	150.5
заняться	v	63.5
заодно	adv	29.8
запад	s	137.6
западный	a	184.2
запас	s	75.9
запах	s	54.0
записать	v	68.5
записка	s	66.6
записывать	v	30.7
запись	s	84.0
запланировать	v	26.6
заплатить	v	51.7
заполнить	v	33.0
запомнить	v	39.5
запомниться	v	34.6
запрет	s	39.8
запретить	v	77.0
запрещать	v	24.9
запрос	s	33.3
запуск	s	22.2
запустить	v	29.4
зарабатывать	v	41.4
заработать	v	55.2
заработный	a	27.2
заработок	s	24.7
заранее	adv	70.4
зарегистрировать	v	38.9
зарплата	s	129.3
зарубежный	a	85.3
заседание	s	151.9
заслуга	s	40.3
заслуживать	v	28.4
заслужить	v	41.7
заставить	v	94.1
заставлять	v	70.0
застать	v	24.2
засыпать	v	20.8
затем	adv	275.1
зато	conj	161.6
затрата	s	62.0
зафиксировать	v	26.7
захват	s	32.6
захватить	v	47.1
заходить	v	45.5
захотеть	v	64.3
захотеться	v	22.1
зачастую	adv	43.9
зачем	advpro	149.6
защита	s	168.0
защитить	v	52.4
защитник	s	33.1
защищать	v	67.1
заявить	v	253.3
заявка	s	29.9
заявление	s	134.1
заявлять	v	47.2
звание	s	69.5
звать	v	88.0
инвалид	s	34.7
инвестиционный	a	61.1
инвестиция	s	80.7
инвестор	s	65.7
индивидуальный	a	59.2
индийский	a	24.1
