а	conj	20593.3
основание	s	11.3
основное	s	81.9
основной	a	100.8
особенно	adv	152.5
особенность	s	16.4
особенный	a	35.3
особо	adv	78.1
особый	a	37.8
оставаться	v	137.3
оставить	v	238.1
оставлять	v	60.5
остальное	spro	51.7
остальной	apro	37.8
остальные	spro	44.1
останавливать	v	11.3
останавливаться	v	27.7
остановить	v	31.5
остановиться	v	45.4
остановка	s	78.1
остаток	s	17.6
остаться	v	449.8
осторожно	adv	15.1
осторожный	a	10.1
остров	s	30.2
острый	a	21.4
остынуть	v	12.6
от	pr	1338.0
отвезти	v	35.3
отвертка	s	10.1
отвести	v	12.6
ответ	s	75.6
ответить	v	107.1
ответный	a	75.6
ответственность	s	17.6
ответственный	a	11.3
отвечать	v	126.0
отвлекать	v	13.9
отвлекаться	v	10.1
отдавать	v	103.3
отдать	v	284.7
отдел	s	81.9
отделение	s	32.8
отделка	s	20.2
отдельно	adv	51.7
отдельный	a	37.8
отдохнуть	v	84.4
отдых	s	51.7
отдыхать	v	108.4
отель	s	26.5
отец	s	332.6
отечественный	a	10.1
отзыв	s	17.6
отказать	v	13.9
отказаться	v	56.7
отказываться	v	23.9
откладывать	v	13.9
отключать	v	11.3
отключить	v	23.9
откровенно	adv	13.9
откроить	v	11.3
открывать	v	147.4
открываться	v	32.8
открытие	s	13.9
открытка	s	32.8
открыто	adv	13.9
открытый	a	60.5
открыть	v	156.2
открыться	v	29.0
откуда	advpro	231.8
откуда-то	advpro	22.7
отличаться	v	44.1
отличить	v	12.6
отлично	adv	58.0
отличный	a	41.6
отложить	v	20.2
отменить	v	25.2
отметить	v	25.2
отмечать	v	46.6
отнести	v	32.8
относиться	v	93.2
отношение	s	157.5
отнять	v	11.3
отобрать	v	13.9
отойти	v	46.6
отомстить	v	16.4
отопление	s	10.1
оторвать	v	13.9
оторваться	v	15.1
отправить	v	98.3
отправиться	v	11.3
отправлять	v	35.3
отпуск	s	93.2
отпускать	v	27.7
отпустить	v	78.1
отработать	v	15.1
отреагировать	v	10.1
отрезать	v	20.2
отремонтировать	v	12.6
отрицательный	a	17.6
отрывок	s	15.1
отсканировать	v	16.4
отстать	v	32.8
отстойный	a	10.1
отсутствие	s	11.3
отсюда	advpro	88.2
оттенок	s	12.6
оттого	advpro	12.6
оттуда	advpro	149.9
отходить	v	11.3
отчего	advpro	11.3
отчество	s	15.1
отчет	s	32.8
отъезд	s	16.4
отъехать	v	10.1
офигенный	a	40.3
офигеть	v	20.2
офис	s	41.6
офицер	s	22.7
официально	adv	21.4
официальный	a	11.3
официант	s	11.3
оформить	v	31.5
оформлять	v	17.6
ох	intj	74.3
охота	adv	20.2
охота	s	25.2
охрана	s	30.2
охранный	a	10.1
охранять	v	12.6
охренеть	v	13.9
оценивать	v	12.6
оценить	v	20.2
оценка	s	60.5
очаровательный	a	13.9
очевидно	adv	25.2
очень	adv	2996.1
очень-очень	adv	11.3
очередной	a	25.2
очередь	s	118.4
очки	s	42.8
ошибаться	v	18.9
ошибка	s	58.0
ощущать	v	11.3
ощущение	s	46.6
па	s	16.4
падать	v	76.9
пакет	s	102.1
пакетик	s	39.1
палата	s	18.9
палатка	s	40.3
палец	s	74.3
палка	s	35.3
палочка	s	35.3
пальто	s	51.7
пальчик	s	12.6
памятник	s	35.3
память	s	49.1
панель	s	11.3
пансион	s	13.9
папа	s	427.1
папаша	s	26.5
папин	a	34.0
папка	s	51.7
пар	s	17.6
пара	s	236.9
параллельно	adv	16.4
параллельный	a	11.3
парень	s	240.6
парикмахер	s	10.1
парикмахерская	s	11.3
парить	v	17.6
париться	v	27.7
парк	s	44.1
паровоз	s	10.1
парочка	s	13.9
парта	s	12.6
партия	s	44.1
паспорт	s	84.4
пассажир	s	16.4
паста	s	15.1
пасха	s	36.5
патрон	s	16.4
пауза	s	255.8
пахать	v	16.4
пахнуть	v	71.8
пацан	s	64.3
пачка	s	56.7
певец	s	18.9
педагог	s	11.3
педагогический	a	23.9
педаль	s	11.3
пединститут	s	21.4
пельмень	s	22.7
пение	s	10.1
пенсионер	s	18.9
пенсия	s	45.4
пень	s	13.9
пепельница	s	12.6
первое	s	16.4
первый	anum	984.0
перебивать	v	21.4
перебирать	v	10.1
перебить	v	15.1
перевернуть	v	10.1
перевести	v	59.2
перевестись	v	11.3
перевод	s	54.2
переводить	v	39.1
переводчик	s	13.9
переговорить	v	15.1
перед	pr	244.4
передавать	v	83.2
передать	v	98.3
передача	s	45.4
переделать	v	11.3
переделывать	v	15.1
передергивать	v	10.1
передний	a	13.9
передо	pr	11.3
передумать	v	11.3
переезд	s	12.6
переезжать	v	25.2
переехать	v	51.7
переживать	v	66.8
пережить	v	25.2
перезвонить	v	30.2
перейти	v	107.1
перекресток	s	13.9
перемена	s	13.9
перенести	v	39.1
переносить	v	10.1
переночевать	v	15.1
переодеваться	v	12.6
переписать	v	30.2
переписывать	v	21.4
переписываться	v	16.4
перепутать	v	21.4
перерыв	s	59.2
пересказ	s	15.1
переставить	v	17.6
перестать	v	54.2
переть	v	21.4
переулок	s	46.6
переход	s	47.9
переходить	v	47.9
перец	s	37.8
перечислять	v	10.1
период	s	37.8
периодически	adv	25.2
персонаж	s	11.3
перспектива	s	13.9
перчатка	s	25.2
пес	s	17.6
песенка	s	13.9
песня	s	170.1
песок	s	50.4
петербургский	a	15.1
петроградский	a	11.3
петрушка	s	16.4
петь	v	211.7
печатать	v	68.0
печатный	a	11.3
печать	s	20.2
печень	s	17.6
печенье	s	29.0
печка	s	21.4
печь	s	15.1
печь	v	29.0
пешеход	s	27.7
пешеходный	a	31.5
пешком	adv	60.5
пивко	s	11.3
пиво	s	83.2
пиджак	s	18.9
пидор	s	16.4
..издец	s	26.5
пилить	v	25.2
пирог	s	30.2
пирожное	s	12.6
пирожок	s	27.7
писатель	s	37.8
писать	v	574.5
писаться	v	13.9
пистолет	s	12.6
письменный	a	18.9
письмо	s	128.5
питание	s	21.4
питаться	v	17.6
пить	v	393.1
пицца	s	15.1
пища	s	20.2
плавать	v	30.2
плакат	s	10.1
плакать	v	102.1
план	s	141.1
планировать	v	23.9
плата	s	27.7
платить	v	205.4
платно	adv	11.3
платный	a	15.1
платочек	s	11.3
платформа	s	10.1
платье	s	132.3
плащ	s	16.4
плевать	v	16.4
плеер	s	42.8
племянник	s	13.9
племянница	s	15.1
пленка	s	66.8
плечо	s	30.2
плита	s	27.7
плитка	s	30.2
плоскость	s	15.1
плохо	adv	252.0
плохой	a	354.0
площадка	s	34.0
площадь	s	65.5
плюнуть	v	16.4
плюс	conj	66.8
плюс	s	23.9
пляж	s	34.0
плясать	v	16.4
по	pr	3612.2
по-английски	adv	27.7
побегать	v	12.6
победа	s	15.1
победить	v	13.9
побежать	v	68.0
побить	v	15.1
поболтать	v	20.2
побояться	v	12.6
побывать	v	10.1
побыть	v	20.2
поведение	s	21.4
повезти	v	66.8
поверить	v	56.7
повернуть	v	30.2
повернуться	v	12.6
повесить	v	51.7
повести	v	13.9
повод	s	109.6
поворачивать	v	11.3
поворот	s	18.9
повторить	v	23.9
повторять	v	41.6
повторяться	v	13.9
повысить	v	17.6
повышать	v	17.6
повышение	s	10.1
погибнуть	v	26.5
погладить	v	11.3
поглядеть	v	16.4
поговорить	v	194.0
погода	s	114.7
погодить	v	37.8
погулять	v	75.6
под	pr	442.2
подавать	v	58.0
подарить	v	132.3
подарок	s	110.9
подать	v	45.4
подбирать	v	25.2
подвал	s	40.3
подвести	v	11.3
подвинуться	v	11.3
подготовить	v	22.7
подготовиться	v	11.3
подготовка	s	22.7
поддержать	v	20.2
поддерживать	v	20.2
поддержка	s	15.1
подействовать	v	11.3
поделать	v	20.2
поделить	v	12.6
поделиться	v	15.1
подержать	v	12.6
поджечь	v	11.3
подземный	a	18.9
поди	intj	10.1
подключать	v	10.1
подключить	v	13.9
подложить	v	11.3
поднимать	v	23.9
подниматься	v	55.4
поднос	s	10.1
поднять	v	55.4
подняться	v	39.1
подобный	a	79.4
подобрать	v	30.2
подогреть	v	11.3
подождать	v	351.5
подозревать	v	10.1
подозрительно	adv	10.1
подойти	v	176.4
подписать	v	36.5
подписка	s	10.1
подписывать	v	22.7
подпись	s	12.6
подробно	adv	10.1
подробность	s	12.6
подросток	s	16.4
подруга	s	114.7
по-другому	advpro	81.9
подружиться	v	15.1
подружка	s	76.9
подряд	adv	22.7
подсказать	v	30.2
подстричь	v	20.2
подтвердить	v	10.1
подумать	v	273.4
подушка	s	22.7
подход	s	26.5
подходить	v	192.8
подходящий	a	20.2
подчеркивать	v	10.1
подъезд	s	66.8
подъезжать	v	16.4
подъем	s	15.1
подъехать	v	23.9
поезд	s	69.3
поездка	s	56.7
поесть	v	129.8
поехать	v	774.9
пожалеть	v	26.5
пожалуй	adv	18.9
пожалуйста	part	618.6
пожар	s	37.8
пожарить	v	11.3
пожелать	v	11.3
пожениться	v	17.6
поживать	v	22.7
пожилой	a	32.8
пожить	v	23.9
пожрать	v	12.6
поза	s	13.9
позавтракать	v	13.9
позавчера	adv	26.5
позаниматься	v	13.9
позвать	v	71.8
позволить	v	23.9
позволять	v	15.1
позвонить	v	453.6
позвоночник	s	16.4
поздний	a	92.0
поздно	adv	114.7
поздороваться	v	15.1
поздравить	v	25.2
поздравлять	v	37.8
познакомить	v	13.9
познакомиться	v	93.2
поиграть	v	46.6
поиск	s	11.3
поискать	v	31.5
поить	v	15.1
поймать	v	63.0
пойти	v	1936.5
пока	adv	715.6
пока	conj	356.6
показание	s	21.4
показатель	s	15.1
показать	v	298.6
показаться	v	46.6
показывать	v	393.1
покатать	v	10.1
покататься	v	11.3
поклясться	v	10.1
покой	s	16.4
поколение	s	25.2
покормить	v	17.6
покрасить	v	40.3
покраситься	v	10.1
покупатель	s	52.9
покупать	v	340.2
покупка	s	25.2
покурить	v	26.5
покушать	v	20.2
пол	num	16.4
пол	s	119.7
полагаться	v	22.7
полгода	s	54.2
полдень	s	11.3
поле	s	63.0
полежать	v	18.9
полезно	adv	15.1
полезный	a	45.4
полезть	v	12.6
полет	s	12.6
полететь	v	20.2
ползти	v	18.9
полигон	s	10.1
поликлиника	s	40.3
полис	s	13.9
полить	v	16.4
полицай	s	10.1
полк	s	16.4
полка	s	37.8
полкило	s	17.6
полковник	s	11.3
полно	adv	81.9
полностью	adv	69.3
полный	a	182.7
половина	s	173.9
половинка	s	31.5
положение	s	35.3
положить	v	233.1
поломать	v	10.1
полоса	s	15.1
полосатый	a	10.1
полотенце	s	16.4
полочка	s	17.6
полтинник	s	20.2
полтора	num	117.2
получать	v	171.4
получаться	v	337.7
получить	v	253.2
получиться	v	327.6
полчаса	s	60.5
польза	s	10.1
пользоваться	v	84.4
польский	a	22.7
полюбить	v	10.1
по-любому	adv	47.9
помазать	v	11.3
поменять	v	66.8
поменяться	v	21.4
помереть	v	34.0
померить	v	39.1
поместиться	v	13.9
помешать	v	37.8
помещаться	v	11.3
помещение	s	45.4
помидор	s	40.3
помимо	pr	15.1
помнить	v	1062.1
помогать	v	104.6
по-моему	advpro	197.8
помойка	s	21.4
помочь	v	151.2
помощник	s	20.2
помощь	s	56.7
помыть	v	59.2
помыться	v	10.1
понадобиться	v	10.1
по-настоящему	adv	11.3
понедельник	s	119.7
понести	v	22.7
понимание	s	13.9
понимать	v	1511.9
понравиться	v	414.5
понт	s	12.6
пончик	s	15.1
понятие	s	46.6
понятно	adv	462.4
понятный	a	113.4
понятой	s	13.9
понять	v	664.0
пообедать	v	25.2
пообщаться	v	21.4
поп	s	20.2
попа	s	10.1
попадать	v	49.1
попадаться	v	26.5
попасть	v	218.6
попасться	v	35.3
попереться	v	10.1
попить	v	83.2
пополам	adv	22.7
поправиться	v	15.1
попробовать	v	233.1
попросить	v	143.6
попрощаться	v	12.6
популярный	a	11.3
попытаться	v	23.9
попытка	s	11.3
пора	adv	81.9
пора	s	184.0
поработать	v	37.8
поражаться	v	10.1
поразить	v	12.6
по-разному	adv	32.8
порвать	v	16.4
порезать	v	22.7
поржать	v	10.1
поросенок	s	22.7
порошок	s	26.5
портить	v	25.2
портиться	v	10.1
портрет	s	10.1
португальский	a	10.1
портфель	s	12.6
поругаться	v	10.1
по-русски	adv	23.9
порядок	s	123.5
порядочный	a	10.1
посадить	v	80.6
по-своему	advpro	16.4
посвятить	v	11.3
поселиться	v	12.6
поселок	s	21.4
посещать	v	10.1
посидеть	v	136.1
поскольку	conj	58.0
послать	v	92.0
после	adv	11.3
после	pr	609.8
последний	a	408.2
послезавтра	adv	22.7
послушать	v	92.0
посмотреть	v	1009.2
посоветовать	v	45.4
посоветоваться	v	12.6
посольство	s	18.9
поспать	v	27.7
поссориться	v	15.1
пост	s	18.9
поставить	v	443.5
поставка	s	11.3
поставщик	s	12.6
постановка	s	13.9
постараться	v	39.1
постель	s	30.2
постепенно	adv	25.2
постирать	v	32.8
посторонний	a	18.9
постоянно	adv	168.8
постоянный	a	12.6
постоять	v	35.3
построить	v	45.4
поступать	v	68.0
поступить	v	100.8
посуда	s	58.0
посчитать	v	37.8
посылать	v	37.8
посылка	s	17.6
пот	s	17.6
потащить	v	16.4
потерпеть	v	12.6
потерять	v	88.2
потеряться	v	15.1
потихоньку	adv	25.2
поток	s	17.6
потолок	s	25.2
потом	advpro	2524.9
потому	advpro	1593.8
потратить	v	31.5
потрясать	v	20.2
потрясающе	adv	13.9
потрясти	v	12.6
потянуть	v	18.9
поход	s	12.6
походить	v	27.7
похоже	adv	26.5
похожий	a	160.0
похоронить	v	18.9
по-хорошему	adv	10.1
похудеть	v	29.0
поцеловать	v	22.7
почва	s	12.6
почем	advpro	26.5
почему	advpro	1055.8
почему-то	advpro	126.0
починить	v	12.6
почистить	v	21.4
почитать	v	98.3
почка	s	10.1
почта	s	54.2
почтамт	s	21.4
почти	adv	211.7
почтовый	a	13.9
почувствовать	v	29.0
пошехонский	a	26.5
пошутить	v	13.9
поэзия	s	10.1
поэт	s	22.7
поэтический	a	10.1
поэтому	advpro	438.5
появиться	v	103.3
появляться	v	44.1
пояс	s	17.6
правда	adv	390.6
правда	s	191.5
правило	s	54.2
правильно	adv	304.9
правильный	a	98.3
правительство	s	10.1
право	s	102.1
правый	a	114.7
прадед	s	12.6
праздник	s	126.0
практика	s	137.3
практически	adv	86.9
практический	a	15.1
предел	s	15.1
предлагать	v	75.6
предложение	s	42.8
предложить	v	69.3
предмет	s	58.0
предок	s	13.9
предполагать	v	10.1
предположить	v	20.2
предприниматель	s	30.2
предприятие	s	20.2
председатель	s	17.6
представить	v	100.8
представление	s	36.5
представлять	v	332.6
предупредить	v	26.5
предупреждать	v	45.4
предъявлять	v	12.6
предыдущий	a	23.9
прежде	pr	17.6
президент	s	17.6
прекрасно	adv	61.7
прекрасный	a	71.8
прекратить	v	25.2
прелестный	a	13.9
прелесть	s	37.8
премия	s	21.4
препарат	s	10.1
препод	s	29.0
преподавание	s	11.3
преподаватель	s	65.5
преподавать	v	42.8
преследовать	v	10.1
претензия	s	20.2
при	pr	289.8
прибавить	v	16.4
прибегать	v	20.2
прибежать	v	26.5
приблизительно	adv	25.2
прибыль	s	13.9
привезти	v	255.8
привести	v	41.6
привет	s	541.8
приветик	s	42.8
прививка	s	11.3
привлекать	v	18.9
приводить	v	20.2
привозить	v	54.2
привыкать	v	20.2
привыкнуть	v	97.0
привычка	s	20.2
привязать	v	16.4
пригласить	v	52.9
приглашать	v	59.2
приглашение	s	27.7
пригодиться	v	34.0
приготовить	v	68.0
придумать	v	105.8
придумывать	v	21.4
придурок	s	29.0
приезжать	v	320.0
прием	s	51.7
приемник	s	11.3
приемный	a	13.9
приехать	v	813.9
признак	s	15.1
признать	v	10.1
прийти	v	1009.2
прийтись	v	172.6
приказ	s	15.1
приказать	v	11.3
прикалываться	v	15.1
прикинуть	v	187.7
приключение	s	11.3
прикол	s	46.6
прикольно	adv	128.5
прикольный	a	97.0
прилететь	v	17.6
прилично	adv	11.3
приличный	a	31.5
прима	s	11.3
пример	s	47.9
примерно	adv	100.8
принадлежать	v	11.3
принести	v	288.5
принимать	v	92.0
приносить	v	66.8
принтер	s	20.2
принцип	s	342.7
принять	v	75.6
приобрести	v	18.9
припереться	v	15.1
природа	s	39.1
присаживаться	v	11.3
присесть	v	12.6
прислать	v	81.9
присниться	v	26.5
приставать	v	17.6
приставной	a	16.4
пристать	v	11.3
приступ	s	21.4
присутствовать	v	17.6
присылать	v	16.4
притащить	v	16.4
притом	conj	23.9
приходить	v	561.9
приходиться	v	70.6
причем	conj	333.9
прическа	s	15.1
причина	s	42.8
пришить	v	13.9
приятель	s	13.9
приятельница	s	16.4
приятно	adv	58.0
приятный	a	105.8
про	pr	884.5
пробить	v	13.9
пробка	s	34.0
проблема	s	308.7
пробовать	v	86.9
провалиться	v	22.7
проверить	v	78.1
проверка	s	13.9
проверять	v	78.1
провести	v	61.7
провод	s	22.7
проводить	v	85.7
проводиться	v	15.1
провожать	v	26.5
проволока	s	10.1
проголодаться	v	10.1
программа	s	173.9
прогресс	s	13.9
прогулка	s	27.7
прогуляться	v	13.9
продавать	v	147.4
продаваться	v	54.2
продавец	s	323.8
продажа	s	29.0
продать	v	86.9
продлить	v	11.3
продолжать	v	84.4
продолжаться	v	20.2
продолжение	s	18.9
продолжить	v	10.1
продукт	s	41.6
продукция	s	18.9
проезд	s	32.8
проезжать	v	16.4
проект	s	25.2
проехать	v	31.5
прожить	v	40.3
проза	s	15.1
прозрачный	a	10.1
проиграть	v	21.4
произведение	s	22.7
произвести	v	10.1
производить	v	30.2
производство	s	35.3
произносить	v	20.2
произношение	s	18.9
произойти	v	61.7
происходить	v	66.8
пройти	v	375.5
прокуратура	s	18.9
пролететь	v	12.6
промотать	v	11.3
промоутер	s	11.3
пропадать	v	30.2
пропасть	v	63.0
прописать	v	25.2
пропуск	s	84.4
пропускать	v	31.5
пропустить	v	47.9
проработать	v	18.9
прорваться	v	11.3
просидеть	v	12.6
просить	v	184.0
прослушать	v	11.3
просмотр	s	10.1
просмотреть	v	11.3
проснуться	v	51.7
проспать	v	11.3
проспект	s	32.8
простить	v	88.2
просто	adv	148.7
просто	part	2519.8
простой	a	223.0
пространство	s	16.4
простудиться	v	11.3
просыпаться	v	31.5
просьба	s	30.2
протертый	a	13.9
против	adv	22.7
против	pr	49.1
противно	adv	11.3
противный	a	85.7
протирать	v	10.1
протокол	s	25.2
протягивать	v	26.5
проучиться	v	11.3
профессиональный	a	10.1
профессия	s	42.8
профессор	s	39.1
прохладно	adv	13.9
проход	s	10.1
проходить	v	209.2
проходной	a	11.3
процент	s	85.7
процесс	s	44.1
прочее	spro	176.4
прочесть	v	34.0
прочий	apro	21.4
прочитать	v	147.4
прошлое	s	21.4
прошлый	a	167.6
прощать	v	10.1
прощаться	v	11.3
проявлять	v	12.6
пруд	s	32.8
прыгать	v	50.4
прыгнуть	v	17.6
пряжка	s	12.6
прям	part	30.2
прямо	adv	311.2
прямо	part	763.5
прямой	a	58.0
психика	s	10.1
психолог	s	26.5
психологический	a	11.3
психология	s	11.3
птица	s	22.7
птичка	s	25.2
публика	s	13.9
пугать	v	22.7
пугаться	v	10.1
пугач	s	25.2
пуговица	s	26.5
пуд	s	11.3
пудель	s	10.1
пузо	s	10.1
пункт	s	30.2
пуск	s	10.1
пускай	part	61.7
пускать	v	69.3
пустить	v	60.5
пустой	a	47.9
пусть	conj	35.3
пусть	part	296.1
путать	v	17.6
путаться	v	12.6
путевка	s	27.7
путешествие	s	10.1
путный	a	10.1
путь	s	68.0
пушкинский	a	15.1
пыль	s	18.9
пытаться	v	144.9
пьеса	s	25.2
пьяный	a	40.3
пятерка	s	94.5
пятнадцатый	anum	15.1
пятнадцать	num	160.0
пятница	s	141.1
пятно	s	11.3
пятый	anum	186.5
пять	num	674.1
пятьдесят	num	281.0
пятьсот	num	46.6
работа	s	777.4
работать	v	1198.2
работник	s	25.2
рабочий	a	64.3
рабочий	s	26.5
раввин	s	11.3
равно	adv	94.5
равнодушный	a	11.3
равный	a	584.6
рад	a	71.8
ради	pr	64.3
радио	s	42.8
радовать	v	16.4
радоваться	v	27.7
радостный	a	15.1
радость	s	31.5
раз	adv	13.9
раз	conj	128.5
раз	s	1772.7
разбирать	v	44.1
разбираться	v	46.6
разбить	v	36.5
разбудить	v	25.2
разве	part	144.9
развернуться	v	11.3
развести	v	16.4
развестись	v	15.1
развиваться	v	18.9
развитие	s	39.1
разводить	v	30.2
разворачиваться	v	11.3
разглядывать	v	13.9
разговаривать	v	315.0
разговор	s	346.5
разговорный	a	40.3
раздавать	v	15.1
раздаваться	v	16.4
раздеваться	v	16.4
разделить	v	18.9
раздражать	v	18.9
разливать	v	11.3
различать	v	13.9
различный	a	16.4
разложить	v	20.2
разменять	v	10.1
размер	s	131.0
разница	s	119.7
разный	a	326.3
разобрать	v	46.6
разобраться	v	68.0
разогреть	v	10.1
разойтись	v	26.5
разорвать	v	13.9
разориться	v	10.1
разрезать	v	23.9
разрешать	v	32.8
разрешение	s	23.9
разрешить	v	35.3
разрыв	s	13.9
разумеется	adv	12.6
разумный	a	10.1
рай	s	16.4
район	s	121.0
рак	s	21.4
раковина	s	11.3
рамка	s	17.6
ранить	v	10.1
ранний	a	298.6
рано	adv	298.6
рапорт	s	11.3
раса	s	10.1
раскрыть	v	10.1
распечатать	v	23.9
расписание	s	51.7
расписать	v	11.3
расписаться	v	11.3
распустить	v	10.1
рассказ	s	55.4
рассказать	v	378.0
рассказывать	v	522.9
расслабиться	v	16.4
рассматривать	v	36.5
рассмотреть	v	11.3
расстаться	v	21.4
расстегнуть	v	10.1
расстояние	s	20.2
расстраиваться	v	13.9
расстроиться	v	25.2
рассуждать	v	12.6
рассчитать	v	16.4
рассчитывать	v	35.3
растаять	v	13.9
растеряться	v	15.1
расти	v	107.1
расчет	s	26.5
рвануть	v	12.6
рвать	v	30.2
рваться	v	25.2
реагировать	v	26.5
реакция	s	20.2
реал	s	12.6
реально	adv	99.5
реальный	a	63.0
ребенок	s	703.0
ребеночек	s	11.3
ребята	s	171.4
ребятишки	s	10.1
реветь	v	12.6
революция	s	45.4
регион	s	13.9
региональный	a	12.6
регистрация	s	10.1
регулярно	adv	27.7
редактор	s	10.1
редиска	s	16.4
редкий	a	15.1
редко	adv	74.3
режим	s	26.5
режиссер	s	17.6
резать	v	51.7
резерв	s	10.1
резина	s	17.6
резкий	a	10.1
резко	adv	21.4
резной	a	15.1
результат	s	42.8
река	s	31.5
реклама	s	70.6
рекламировать	v	10.1
рекламный	a	13.9
рекомендовать	v	12.6
ректор	s	27.7
ремень	s	20.2
ремонт	s	90.7
ремонтировать	v	12.6
репертуар	s	10.1
репетиция	s	22.7
реплика	s	177.7
ресторан	s	59.2
реферат	s	18.9
рецензия	s	18.9
рецепт	s	20.2
речка	s	17.6
речь	s	158.8
решать	v	61.7
решаться	v	10.1
решение	s	37.8
решить	v	361.6
решиться	v	16.4
ржать	v	30.2
рисковать	v	10.1
рисовать	v	63.0
рисунок	s	34.0
ровно	adv	22.7
ровный	a	10.1
рог	s	10.1
род	s	44.1
родина	s	12.6
родитель	s	209.2
родительский	a	16.4
родить	v	66.8
родиться	v	114.7
родной	a	45.4
родные	s	18.9
родня	s	15.1
родственник	s	75.6
родственница	s	10.1
рожа	s	32.8
рожать	v	18.9
рождение	s	123.5
рожденье	s	22.7
роза	s	37.8
розетка	s	11.3
розовый	a	50.4
ролик	s	15.1
роль	s	56.7
роман	s	63.0
романтик	s	12.6
романтичный	a	11.3
российский	a	25.2
рост	s	36.5
ростовский	a	11.3
рот	s	64.3
роуминг	s	12.6
рояль	s	10.1
рубашка	s	29.0
рубить	v	21.4
рубль	s	567.0
ругать	v	29.0
ругаться	v	60.5
рука	s	496.4
рукав	s	23.9
руководитель	s	23.9
рулон	s	12.6
руль	s	39.1
русский	a	225.5
русский	s	68.0
ручка	s	79.4
рыба	s	107.1
рыбка	s	22.7
рыбный	a	10.1
рыжий	a	32.8
рынок	s	95.8
рюмка	s	20.2
ряд	s	61.7
рядом	adv	234.3
с	pr	8469.2
сад	s	74.3
садик	s	30.2
садиться	v	176.4
садовый	a	11.3
сажать	v	50.4
сайт	s	64.3
салат	s	60.5
салатик	s	18.9
салон	s	17.6
сам	apro	1734.9
самовлюбленный	a	10.1
самокат	s	11.3
самолет	s	46.6
самостоятельный	a	15.1
самый	apro	1131.4
