а	conj	20593.3
санаторий	s	17.6
сантиметр	s	47.9
сапог	s	47.9
сапожок	s	11.3
сарай	s	27.7
саратовский	a	15.1
сауна	s	12.6
сахар	s	86.9
сбегать	v	18.9
сбежать	v	13.9
сбить	v	17.6
сборка	s	13.9
сборник	s	23.9
сбросить	v	10.1
свадебный	a	15.1
свадьба	s	137.3
свалить	v	16.4
свалиться	v	12.6
сварить	v	47.9
свежий	a	56.7
свекла	s	12.6
свекровь	s	18.9
свернуть	v	15.1
сверху	adv	50.4
свести	v	16.4
свет	s	219.2
светить	v	12.6
светленький	a	15.1
светло	adv	11.3
светлый	a	61.7
светофор	s	12.6
свеча	s	11.3
свечка	s	21.4
свидание	s	89.5
свиданье	s	15.1
свидетель	s	20.2
свидетельство	s	15.1
свинья	s	27.7
свитер	s	13.9
свобода	s	12.6
свободно	adv	17.6
свободный	a	89.5
сводить	v	20.2
свое	spro	21.4
своеобразный	a	10.1
свой	apro	1375.8
сволочь	s	49.1
связанный	a	44.1
связать	v	34.0
связаться	v	21.4
связываться	v	22.7
связь	s	75.6
святой	a	23.9
священник	s	13.9
сгонять	v	10.1
сгореть	v	20.2
сдавать	v	223.0
сдать	v	259.5
сдаться	v	10.1
сдача	s	29.0
сделать	v	1198.2
сдохнуть	v	21.4
се	part	13.9
се	spro	29.0
сеанс	s	16.4
себе	part	103.3
себя	spro	1409.9
север	s	20.2
северный	a	13.9
сегодня	adv	1151.6
сегодняшний	a	29.0
седой	a	10.1
седьмой	anum	129.8
сезон	s	20.2
сей	apro	147.4
сейчас	advpro	3473.7
секрет	s	17.6
секретарь	s	22.7
секс	s	37.8
секунда	s	60.5
секция	s	11.3
селедка	s	27.7
село	s	10.1
сельскохозяйственный	a	10.1
семейный	a	37.8
семейство	s	10.1
семестр	s	18.9
семечко	s	20.2
семидесятый	anum	10.1
семинар	s	54.2
семнадцатый	anum	29.0
семнадцать	num	31.5
семь	num	311.2
семьдесят	num	84.4
семьсот	num	18.9
семья	s	214.2
сено	s	13.9
сентябрь	s	64.3
сервис	s	16.4
сердце	s	71.8
серебряный	a	13.9
середина	s	30.2
сережка	s	36.5
серенький	a	15.1
сериал	s	18.9
серия	s	50.4
серпантин	s	10.1
серый	a	69.3
серьезно	adv	107.1
серьезный	a	75.6
сессия	s	90.7
сестра	s	212.9
сесть	v	231.8
сетка	s	17.6
сеть	s	20.2
сжечь	v	12.6
сзади	adv	47.9
сигарета	s	55.4
сигнализация	s	27.7
сидение	s	11.3
сиденье	s	13.9
сидеть	v	1088.6
сила	s	127.3
сильно	adv	114.7
сильный	a	124.7
симпатичный	a	42.8
синий	a	75.6
синяк	s	13.9
сирота	s	10.1
система	s	80.6
ситуация	s	90.7
скажем	adv	60.5
сказать	v	3098.1
сказка	s	60.5
скакать	v	23.9
скала	s	13.9
скандал	s	16.4
сканер	s	11.3
сканировать	v	15.1
скачать	v	26.5
сквозь	pr	11.3
скидка	s	25.2
скидывать	v	15.1
скинуть	v	35.3
склад	s	35.3
складывать	v	18.9
складываться	v	12.6
склероз	s	17.6
скоба	s	12.6
сковородка	s	31.5
сколько	advpro	142.4
сколько	num	1074.7
сколько-то	advpro	20.2
скоро	adv	234.3
скорость	s	40.3
скорый	a	177.7
скотина	s	15.1
скромный	a	15.1
скрывать	v	12.6
скрыться	v	11.3
скучать	v	27.7
скучно	adv	44.1
скучный	a	13.9
слабо	adv	11.3
слабый	a	29.0
слава	s	114.7
сладкий	a	54.2
сладкое	s	12.6
слева	adv	22.7
слегка	adv	16.4
след	s	20.2
следить	v	25.2
следователь	s	16.4
следовать	v	44.1
следующий	a	297.3
слеза	s	26.5
слепой	a	11.3
слетать	v	12.6
сливки	s	11.3
сливочный	a	15.1
слить	v	13.9
слишком	adv	94.5
словарь	s	20.2
слово	s	549.3
сложить	v	18.9
сложиться	v	27.7
сложно	adv	52.9
сложность	s	15.1
сложный	a	73.1
слой	s	15.1
сломать	v	50.4
сломаться	v	27.7
служба	s	26.5
служебный	a	12.6
служить	v	36.5
слух	s	36.5
случай	s	299.9
случайно	adv	63.0
случиться	v	107.1
слушать	v	873.1
слушаться	v	15.1
слышать	v	414.5
слышно	adv	45.4
слышный	a	11.3
слышь	adv	30.2
смелый	a	12.6
смена	s	39.1
сменить	v	21.4
смерть	s	52.9
смесь	s	12.6
сметана	s	31.5
сметать	v	10.1
сметь	v	11.3
смех	s	878.2
смешно	adv	69.3
смешной	a	75.6
смеяться	v	652.6
смородина	s	16.4
смотреть	v	1540.9
смотреться	v	39.1
смочь	v	209.2
смысл	s	357.8
сначала	adv	336.4
снег	s	58.0
снести	v	23.9
снизу	adv	13.9
сникерс	s	36.5
снимать	v	144.9
сниматься	v	27.7
сниться	v	42.8
снова	adv	88.2
сносить	v	11.3
снять	v	166.3
сняться	v	12.6
со	pr	917.2
собака	s	195.3
собачий	a	18.9
собачка	s	22.7
собеседование	s	18.9
собирать	v	122.2
собираться	v	367.9
соблюдать	v	11.3
собор	s	13.9
собрание	s	36.5
собрать	v	104.6
собраться	v	138.6
собственник	s	15.1
собственно	adv	76.9
собственность	s	12.6
собственный	a	41.6
событие	s	32.8
совершенно	adv	419.6
совесть	s	15.1
совет	s	46.6
советовать	v	25.2
советский	a	84.4
совпадение	s	11.3
современный	a	42.8
совсем	adv	495.2
согласиться	v	64.3
согласный	a	81.9
соглашаться	v	16.4
сода	s	10.1
содержание	s	21.4
содержать	v	22.7
сожаление	s	40.3
созваниваться	v	10.1
созвониться	v	35.3
создавать	v	10.1
создаваться	v	18.9
создать	v	25.2
сознание	s	21.4
сойти	v	74.3
сойтись	v	11.3
сок	s	44.1
сокол	s	12.6
солдат	s	23.9
соленый	a	30.2
солнечный	a	12.6
солнце	s	63.0
солнышко	s	23.9
соль	s	48.6
солянка	s	12.6
сомневаться	v	37.8
сон	s	128.5
соображать	v	21.4
сообразить	v	22.7
сообщение	s	12.6
сообщить	v	20.2
соответственно	adv	50.4
соответствовать	v	12.6
соответствующий	a	11.3
сопротивляться	v	10.1
сорвать	v	17.6
соревнование	s	16.4
сорок	num	265.8
сорт	s	18.9
сосать	v	20.2
сосед	s	75.6
соседка	s	52.9
соседний	a	46.6
соска	s	12.6
соскучиться	v	34.0
сосна	s	21.4
сосок	s	10.1
состав	s	13.9
составить	v	18.9
составлять	v	21.4
состояние	s	95.8
сотка	s	12.6
сотня	s	23.9
сотовый	a	35.3
сотрудник	s	15.1
соус	s	27.7
сохранить	v	23.9
сохраниться	v	26.5
сохранять	v	10.1
социальный	a	10.1
сочетание	s	15.1
сочинение	s	49.1
сочинять	v	10.1
союз	s	30.2
спальня	s	18.9
спасибо	adv	288.5
спасибо	part	128.5
спасибо	s	76.9
спасти	v	29.0
спать	v	461.1
спектакль	s	68.0
спекулянт	s	11.3
сперва	adv	20.2
спеть	v	22.7
специалист	s	32.8
специально	adv	89.5
специальность	s	30.2
специальный	a	63.0
спецкурс	s	10.1
спешить	v	20.2
спина	s	70.6
спирт	s	35.3
спиртное	s	10.1
списать	v	25.2
список	s	37.8
списывать	v	15.1
сплошной	a	35.3
спокойно	adv	81.9
спокойный	a	80.6
спор	s	12.6
спорить	v	42.8
спорт	s	34.0
спортивный	a	23.9
способ	s	40.3
способность	s	23.9
способный	a	17.6
справа	adv	21.4
справиться	v	15.1
справка	s	69.3
спрашивать	v	342.7
спросить	v	335.1
спрятать	v	16.4
спускаться	v	29.0
спуститься	v	21.4
сработать	v	11.3
сравнение	s	35.3
сравнивать	v	27.7
сравнить	v	18.9
сразу	adv	590.9
среда	s	88.2
среди	pr	30.2
средне	adv	10.1
средний	a	75.6
средство	s	26.5
срезать	v	12.6
срок	s	37.8
срочно	adv	50.4
срывать	v	10.1
ссориться	v	16.4
ставить	v	212.9
ставиться	v	18.9
стадион	s	10.1
стакан	s	69.3
стаканчик	s	37.8
сталкиваться	v	12.6
стандартный	a	30.2
становиться	v	63.0
станция	s	37.8
стараться	v	89.5
старик	s	20.2
старинный	a	26.5
старость	s	25.2
старуха	s	13.9
старушка	s	16.4
старший	a	113.4
старый	a	318.8
старье	s	10.1
статус	s	11.3
стать	s	12.6
стать	v	709.3
статья	s	68.0
стационар	s	17.6
стекло	s	64.3
стеклянный	a	21.4
стена	s	78.1
стенка	s	39.1
степень	s	34.0
стереотип	s	12.6
стереть	v	15.1
стесняться	v	21.4
стиль	s	42.8
стипендия	s	40.3
стиральный	a	13.9
стирать	v	52.9
стирка	s	12.6
стих	s	15.1
стихи	s	83.2
стихотворение	s	23.9
сто	num	308.7
стоимость	s	30.2
стоить	v	946.2
стол	s	303.6
столб	s	30.2
столик	s	40.3
столица	s	11.3
столкнуться	v	16.4
столовая	s	45.4
столовка	s	13.9
столовый	a	22.7
столько	advpro	80.6
столько	num	202.9
столько-то	advpro	13.9
стоп	intj	16.4
сторона	s	379.2
стоянка	s	10.1
стоять	v	236.9
страдание	s	10.1
страдать	v	31.5
страна	s	86.9
страница	s	60.5
страничка	s	13.9
странно	adv	93.2
странный	a	85.7
страсть	s	15.1
стратегия	s	10.1
страх	s	20.2
страховка	s	12.6
страховой	a	12.6
страшно	adv	138.6
страшный	a	148.7
стрелка	s	16.4
стрелочка	s	13.9
стрелять	v	27.7
стремиться	v	10.1
стрижка	s	17.6
стричь	v	10.1
строгий	a	25.2
строго	adv	18.9
строительство	s	12.6
строить	v	65.5
строиться	v	10.1
стройка	s	11.3
строчка	s	20.2
структура	s	11.3
студент	s	122.2
студентка	s	15.1
студенческий	a	25.2
студия	s	27.7
стук	s	21.4
стул	s	81.9
ступенька	s	22.7
стучать	v	16.4
стыдно	adv	51.7
суббота	s	182.7
суд	s	30.2
судить	v	32.8
судьба	s	39.1
судья	s	30.2
сука	s	35.3
сумасшедший	a	22.7
суметь	v	11.3
сумка	s	137.3
сумма	s	31.5
сумочка	s	13.9
сунуть	v	21.4
суп	s	100.8
супер	a	18.9
супер	adv	20.2
суперский	a	10.1
супчик	s	13.9
сутки	s	55.4
суть	s	41.6
сухарь	s	12.6
сухой	a	22.7
существо	s	22.7
существование	s	10.1
существовать	v	44.1
сфотографировать	v	15.1
схватить	v	18.9
схема	s	16.4
сходить	v	374.2
сцена	s	56.7
счастливо	adv	31.5
счастливый	a	61.7
счастье	s	35.3
счет	s	105.8
счетчик	s	16.4
считать	v	338.9
считаться	v	50.4
сшибить	v	10.1
сшить	v	29.0
съедать	v	16.4
съезд	s	16.4
съездить	v	143.6
съесть	v	153.7
сыграть	v	45.4
сын	s	199.1
сыпать	v	11.3
сыр	s	69.3
сырный	a	10.1
сырой	a	17.6
сюда	advpro	452.3
сюжет	s	27.7
таблетка	s	30.2
тазик	s	11.3
тайга	s	10.1
тайм	s	10.1
так	advpro	8528.4
также	adv	59.2
таки	part	27.7
такой	apro	6968.6
такой-то	apro	89.5
такси	s	29.0
так-то	advpro	46.6
талант	s	11.3
талантливый	a	10.1
талон	s	18.9
там	advpro	10531.7
там	part	439.7
там-то	advpro	26.5
танец	s	63.0
танк	s	13.9
танцевать	v	60.5
тапка	s	13.9
тапочка	s	21.4
таракан	s	23.9
тарелка	s	40.3
тариф	s	23.9
таскать	v	40.3
татарин	s	20.2
тащить	v	32.8
тащиться	v	18.9
твердый	a	16.4
тверской	a	22.7
твой	apro	566.3
творить	v	11.3
твориться	v	26.5
творог	s	32.8
творчество	s	13.9
театр	s	207.9
театральный	a	26.5
текст	s	66.8
телевидение	s	22.7
телевизор	s	113.4
телеграмма	s	36.5
телефон	s	417.0
телефонный	a	94.5
телик	s	15.1
тело	s	30.2
тем	conj	11.3
тема	s	238.1
темно	adv	32.8
темнота	s	23.9
темный	a	81.9
темп	s	16.4
температура	s	75.6
тень	s	22.7
теоретический	a	10.1
теория	s	40.3
теперь	advpro	864.3
тепло	adv	47.9
тепло	s	11.3
теплый	a	74.3
тереть	v	10.1
термин	s	12.6
термос	s	10.1
терпение	s	15.1
терпеть	v	55.4
терраса	s	13.9
терраска	s	10.1
территория	s	30.2
терять	v	23.9
тест	s	20.2
тесто	s	17.6
тетка	s	55.4
тетрадка	s	18.9
тетрадь	s	42.8
тетушка	s	16.4
тетя	s	204.1
техник	s	15.1
техника	s	40.3
техникум	s	12.6
технический	a	45.4
технология	s	10.1
течение	s	45.4
течь	v	21.4
тип	s	519.1
типа	part	95.8
типа	pr	15.1
типичный	a	15.1
тихий	a	64.3
тихо	adv	117.2
тишина	s	18.9
ткань	s	36.5
то	conj	762.3
то	part	141.1
то	spro	4056.9
товар	s	69.3
товарищ	s	68.0
тогда	advpro	1472.8
тоже	adv	2711.3
ток	s	10.1
толк	s	51.7
толкать	v	17.6
толкаться	v	12.6
толком	adv	27.7
толпа	s	35.3
толстый	a	66.8
только	conj	80.6
только	part	2672.3
том	s	23.9
тон	s	16.4
тоненький	a	13.9
тонкий	a	39.1
топать	v	12.6
топить	v	20.2
торговать	v	31.5
торговля	s	22.7
торговый	a	20.2
тормоз	s	20.2
тормозить	v	21.4
торопиться	v	25.2
торт	s	46.6
тортик	s	10.1
торчать	v	46.6
тоска	s	10.1
тост	s	17.6
тот	apro	1614.0
то-то	part	11.3
то-то	spro	11.3
тот-то	apro	61.7
точка	s	78.1
точно	adv	364.1
точно	conj	13.9
точно	part	54.2
точный	a	126.0
трава	s	61.7
травить	v	17.6
травка	s	10.1
трагедия	s	13.9
традиция	s	20.2
трактор	s	11.3
трамвай	s	60.5
транспорт	s	21.4
тратить	v	49.1
требовать	v	45.4
требоваться	v	13.9
тренер	s	11.3
тренинг	s	10.1
тренировка	s	22.7
трепаться	v	12.6
третий	anum	340.2
треть	s	10.1
третья	s	21.4
треугольник	s	23.9
треугольный	a	10.1
трехлитровый	a	15.1
три	num	971.4
тридцатый	anum	25.2
тридцать	num	297.3
тринадцатый	anum	22.7
тринадцать	num	49.1
триста	num	93.2
трогать	v	34.0
трое	num	37.8
троица	s	12.6
тройка	s	51.7
троллейбус	s	27.7
тронуть	v	11.3
троюродный	a	23.9
труба	s	54.2
трубка	s	76.9
трубочка	s	17.6
труд	s	50.4
трудно	adv	163.8
трудность	s	10.1
трудный	a	40.3
трудовой	a	10.1
трусы	s	15.1
тряпка	s	22.7
трястись	v	11.3
туалет	s	84.4
туберкулез	s	10.1
туда	advpro	970.1
туда-обратно	adv	10.1
туда-сюда	advpro	35.3
тумба	s	36.5
тумбочка	s	21.4
тупо	adv	15.1
тупой	a	35.3
турецкий	a	15.1
турникет	s	10.1
тусоваться	v	15.1
тусовка	s	12.6
тут	advpro	1853.3
туфля	s	47.9
тушить	v	11.3
ты	spro	13503.8
тыкать	v	11.3
тысяча	s	349.0
тьфу	intj	21.4
тюль	s	10.1
тяжело	adv	119.7
тяжелый	a	107.1
тянуть	v	60.5
тянуться	v	19.3
у	pr	11807.9
убегать	v	22.7
убежать	v	40.3
убивать	v	31.5
убийство	s	11.3
убирать	v	83.2
убираться	v	18.9
убить	v	118.4
уборка	s	11.3
убрать	v	112.1
убраться	v	15.1
уважать	v	22.7
увезти	v	26.5
увеличивать	v	10.1
увеличить	v	11.3
уверенный	a	81.9
увидеть	v	234.3
увидеться	v	23.9
увлекаться	v	23.9
уволить	v	18.9
угадать	v	29.0
угловой	a	11.3
угнать	v	12.6
уговаривать	v	21.4
уговорить	v	13.9
угодить	v	10.1
угодно	adv	17.6
угодно	part	23.9
угодный	a	16.4
угол	s	88.2
уголовный	a	13.9
угорать	v	18.9
угостить	v	13.9
угощать	v	16.4
угу	intj	2068.8
удалить	v	31.5
удар	s	12.6
ударить	v	16.4
удаться	v	30.2
удача	s	32.8
удачно	adv	21.4
удачный	a	16.4
удивительно	adv	15.1
удивительный	a	17.6
удивить	v	21.4
удивиться	v	30.2
удивление	s	13.9
удивляться	v	35.3
удобно	adv	66.8
удобный	a	42.8
удовлетворить	v	10.1
удовольствие	s	84.4
уезжать	v	180.2
уехать	v	296.1
уж	adv	216.7
уж	part	723.2
ужас	s	181.4
ужасно	adv	84.4
ужасный	a	132.3
уже	adv	3844.0
ужин	s	23.9
ужинать	v	25.2
узбек	s	16.4
узкий	a	22.7
узнавать	v	123.5
узнать	v	199.1
уйти	v	413.3
указать	v	17.6
указывать	v	50.4
укладывать	v	26.5
укладываться	v	11.3
укол	s	12.6
украсть	v	20.2
украшение	s	18.9
уксус	s	21.4
укусить	v	12.6
улететь	v	13.9
улица	s	289.8
уложить	v	23.9
улыбаться	v	58.0
улыбка	s	22.7
ум	s	126.0
умереть	v	230.6
уметь	v	259.5
умирать	v	54.2
умница	s	18.9
умничка	s	12.6
умный	a	123.5
умолять	v	15.1
умываться	v	15.1
умыться	v	15.1
унести	v	29.0
универ	s	75.6
университет	s	84.4
унитаз	s	17.6
упаковать	v	10.1
упаковка	s	13.9
упасть	v	117.2
упираться	v	10.1
употреблять	v	12.6
управление	s	18.9
упражнение	s	15.1
ура	intj	13.9
урка	s	10.1
уровень	s	74.3
урод	s	29.0
урок	s	200.3
уронить	v	13.9
ус	s	10.1
условие	s	65.5
услышать	v	42.8
уснуть	v	18.9
успевать	v	63.0
успеть	v	221.8
успех	s	17.6
успокоиться	v	50.4
уставать	v	10.1
устанавливать	v	20.2
установить	v	34.0
установка	s	25.2
устать	v	102.1
устраивать	v	63.0
устраиваться	v	20.2
устроить	v	66.8
устроиться	v	54.2
устройство	s	15.1
уступать	v	10.1
утилизировать	v	20.2
уточнить	v	16.4
утренний	a	15.1
утро	s	485.7
у-у	intj	29.0
у-у-у	intj	29.0
ух	intj	41.6
уха	s	12.6
ухаживать	v	21.4
ухо	s	102.1
уход	s	11.3
уходить	v	252.0
участвовать	v	27.7
участие	s	22.7
участник	s	13.9
участок	s	59.2
учеба	s	68.0
учебник	s	55.4
учебный	a	25.2
ученик	s	36.5
ученый	s	15.1
учесть	v	20.2
училище	s	60.5
учитель	s	98.3
учительница	s	41.6
учитывать	v	10.1
учить	v	248.2
учиться	v	544.3
ушко	s	18.9
ущелье	s	10.1
фабрика	s	44.1
файл	s	31.5
факс	s	13.9
факт	s	64.3
фактически	adv	21.4
факультет	s	46.6
фамилия	s	127.3
фанат	s	15.1
фантастика	s	15.1
фантастический	a	12.6
фара	s	10.1
фаршированный	a	17.6
фасон	s	16.4
февраль	s	46.6
фестиваль	s	10.1
фи	intj	12.6
фиг	s	113.4
фига	s	110.9
фигня	s	94.5
фигура	s	22.7
физика	s	55.4
физиономия	s	11.3
физический	a	13.9
физкультура	s	17.6
филиал	s	15.1
филолог	s	16.4
философ	s	11.3
философия	s	31.5
философский	a	15.1
филфак	s	13.9
фильм	s	315.0
фильтр	s	10.1
финансовый	a	12.6
финн	s	21.4
финский	a	16.4
фирма	s	54.2
фишка	s	16.4
флаг	s	12.6
фокус	s	15.1
фон	s	29.0
форма	s	76.9
формат	s	15.1
форточка	s	15.1
форум	s	21.4
фотка	s	75.6
фотоаппарат	s	16.4
фотографировать	v	30.2
фотографироваться	v	12.6
фотография	s	214.2
фраза	s	60.5
француз	s	17.6
французский	a	93.2
фронт	s	26.5
фрукт	s	23.9
фруктовый	a	12.6
фу	intj	59.2
функция	s	18.9
футбол	s	39.1
футболка	s	15.1
ха	intj	148.7
халат	s	18.9
характер	s	45.4
характеристика	s	18.9
ха-ха	intj	107.1
ха-ха-ха	intj	75.6
хвалить	v	20.2
хватать	v	115.9
хватить	v	296.1
хвост	s	27.7
хвостик	s	10.1
хе	intj	15.1
хер	s	42.8
херня	s	13.9
хех	intj	12.6
хе-хе	intj	17.6
химический	a	12.6
химия	s	16.4
хирург	s	25.2
хитрый	a	23.9
хлеб	s	180.2
хлебушек	s	10.1
хлопать	v	15.1
хм	intj	85.7
хо	intj	12.6
ход	s	52.9
ходить	v	1254.9
хозяин	s	52.9
хозяйка	s	42.8
хозяйственный	a	16.4
хозяйство	s	12.6
хоккей	s	25.2
холод	s	21.4
холодильник	s	76.9
холодно	adv	112.1
холодный	a	107.1
хоп	adv	12.6
хор	s	11.3
хоронить	v	11.3
хорошенький	a	30.2
хороший	a	1195.7
хорошо	adv	1259.9
хорошо	part	172.6
хотеть	v	2516.1
хотеться	v	287.3
хоть	conj	83.2
хоть	part	434.7
хотя	conj	297.3
хотя	part	160.0
хохот	s	10.1
хохотать	v	12.6
храбрый	a	10.1
храм	s	27.7
храниться	v	11.3
хрен	s	158.8
хреновый	a	27.7
хрень	s	22.7
худенький	a	20.2
худеть	v	11.3
художественный	a	32.8
художник	s	21.4
худой	a	26.5
..уй	s	94.5
..уйня	s	12.6
хулиган	s	11.3
царь	s	11.3
цвести	v	11.3
цвет	s	197.8
цветной	a	13.9
цветок	s	97.0
цветочек	s	30.2
целиком	adv	18.9
целовать	v	44.1
целоваться	v	16.4
целое	s	11.3
целый	a	268.4
цель	s	35.3
цена	s	141.1
ценить	v	11.3
центр	s	146.2
центральный	a	25.2
цепляться	v	12.6
цепочка	s	13.9
цепь	s	20.2
церковь	s	73.1
цех	s	16.4
цивилизация	s	13.9
цирк	s	18.9
цитировать	v	18.9
цифра	s	27.7
чаек	s	22.7
чай	s	307.4
чайка	s	16.4
чайник	s	58.0
чайный	a	11.3
час	s	716.9
часик	s	30.2
частный	a	40.3
часто	adv	148.7
частый	a	50.4
часть	s	180.2
часы	s	52.9
чашка	s	42.8
че	advpro	31.5
че	spro	21.4
чего	advpro	267.1
чего-то	advpro	45.4
чего-то	spro	13.9
чего-чего	adv	10.1
чей	apro	61.7
чей-то	apro	11.3
чек	s	20.2
челка	s	10.1
чело	s	10.1
человек	s	1597.6
человечек	s	20.2
человеческий	a	20.2
человечество	s	11.3
челюсть	s	11.3
чем	conj	527.9
чемодан	s	30.2
чемпион	s	13.9
чемпионат	s	20.2
чердак	s	11.3
через	pr	580.8
черная	s	16.4
черненький	a	17.6
черника	s	12.6
черный	a	241.9
черт	s	112.1
черта	s	21.4
чертеж	s	10.1
чертов	a	10.1
черт-т	part	11.3
чесать	v	12.6
чесаться	v	16.4
чеснок	s	11.3
честно	adv	117.2
честный	a	25.2
честь	s	27.7
четверг	s	71.8
четверка	s	63.0
четверо	num	27.7
четвертая	s	15.1
четвертый	anum	182.7
четверть	s	16.4
четкий	a	10.1
четко	adv	30.2
четыре	num	485.1
четыреста	num	34.0
четырнадцатый	anum	20.2
четырнадцать	num	36.5
число	s	119.7
чистить	v	49.1
чистка	s	20.2
чисто	adv	85.7
чистый	a	124.7
читать	v	705.6
чихать	v	12.6
чкаловский	a	13.9
член	s	16.4
чо	spro	27.7
чтение	s	21.4
что	advpro	565.7
что	conj	8983.2
что	spro	9167.2
чтоб	conj	606.0
чтобы	conj	931.1
что-нибудь	spro	506.5
что-нить	spro	23.9
что-то	advpro	39.1
что-то	spro	1871.0
чувак	s	94.5
чувство	s	42.8
чувствовать	v	211.7
чувствоваться	v	29.0
чудесный	a	36.5
чудный	a	13.9
чужой	a	50.4
чулок	s	12.6
чурка	s	10.1
чуткий	a	10.1
чуть	adv	167.6
чуть-чуть	adv	119.7
чушь	s	21.4
чуять	v	11.3
шаг	s	25.2
шаман	s	11.3
шампанское	s	54.2
шампунь	s	15.1
шанс	s	11.3
шапка	s	47.9
шапочка	s	26.5
шар	s	18.9
шарик	s	12.6
шарф	s	11.3
шастать	v	10.1
шахматы	s	11.3
шашка	s	10.1
шашлык	s	37.8
шейпинг	s	10.1
шерсть	s	18.9
шерстяной	a	10.1
шестнадцатый	anum	16.4
шестнадцать	num	50.4
шестой	anum	121.0
шесть	num	288.5
шестьдесят	num	172.6
шестьсот	num	30.2
шея	s	51.7
шикарно	adv	10.1
шикарный	a	20.2
ширина	s	17.6
широкий	a	36.5
шить	v	78.1
шкаф	s	65.5
школа	s	464.9
школьник	s	11.3
школьный	a	27.7
шкура	s	12.6
шкурка	s	12.6
шляпа	s	35.3
шляться	v	11.3
шов	s	13.9
шок	s	50.4
шоколад	s	51.7
шоколадка	s	32.8
шоколадный	a	18.9
шоссе	s	27.7
шоу	s	23.9
шофер	s	25.2
штамп	s	13.9
штанишки	s	10.1
штаны	s	51.7
штора	s	23.9
штраф	s	13.9
штука	s	223.0
штучка	s	51.7
шуба	s	25.2
шум	s	94.5
шуметь	v	12.6
шутить	v	31.5
шутка	s	49.1
шутливо	adv	16.4
шутливый	a	10.1
щас	adv	35.3
щенок	s	16.4
щетка	s	11.3
щи	s	18.9
щука	s	16.4
э	intj	815.2
эй	intj	20.2
экзамен	s	233.1
экономика	s	16.4
экономист	s	15.1
экономить	v	12.6
экономический	a	11.3
экран	s	26.5
экскурсия	s	30.2
электрический	a	12.6
электричество	s	23.9
электричка	s	20.2
электрокардиограмма	s	10.1
электронный	a	29.0
элемент	s	12.6
элементарный	a	13.9
эмоционально	adv	11.3
эмоциональный	a	10.1
эмоция	s	12.6
энергия	s	16.4
эпоха	s	13.9
эра	s	167.6
эскимо	s	11.3
эт	part	20.2
этаж	s	115.9
этап	s	12.6
это	part	1956.7
это	spro	11820.5
этот	apro	6382.7
эффект	s	15.1
эх	intj	64.3
ээ	intj	30.2
э-э	intj	711.9
эээ	intj	34.0
э-э-э	intj	89.5
юбилей	s	18.9
юбка	s	47.9
юг	s	16.4
юмор	s	12.6
юность	s	11.3
юный	a	10.1
юр	s	10.1
юридический	a	10.1
юрист	s	12.6
я	spro	33686.4
яблоко	s	85.7
яблочко	s	11.3
явление	s	23.9
являться	v	23.9
явно	adv	22.7
ягода	s	36.5
ядовитый	a	11.3
язык	s	278.4
языковой	a	18.9
языкознание	s	17.6
яичко	s	12.6
яйцо	s	75.6
якобы	part	12.6
яма	s	17.6
январь	s	29.0
японец	s	13.9
японский	a	18.9
яркий	a	29.0
ярко	adv	17.6
ясненький	a	16.4
ясно	adv	195.3
ясный	a	54.2
ящик	s	44.1
